10000,[1.17204173 0.74789315],[1.23022894 0.7886885 ],[1.28790373 0.85312093],[1.3371063  0.90838393],[1.38615946 0.95977203],[1.43532028 1.01015451],[1.4845657  1.06021271],[1.53385348 1.11019064],[1.58317981 1.16017577],[1.63261996 1.21024639],[1.65600463 1.24743275]
20000,[1.17204173 0.74789315],[1.22521331 0.78042249],[1.28219377 0.83372525],[1.33399696 0.88615862],[1.38423272 0.93748085],[1.43336896 0.98798106],[1.44108348 1.00929275],[1.43963886 1.02340649],[1.43485931 1.03409208],[1.42876458 1.04270161],[1.42231099 1.0499549 ]
30000,[1.17204173 0.74789315],[1.22858532 0.78133754],[1.2839344  0.83464626],[1.33489603 0.88716979],[1.38470515 0.93859272],[1.43359776 0.98899423],[1.43971452 1.0120705 ],[1.43670294 1.02822654],[1.43052661 1.04095509],[1.42311096 1.05148472],[1.4154068  1.06050203]
40000,[1.17204173 0.74789315],[1.22973699 0.78272754],[1.28531735 0.8368694 ],[1.33566609 0.88956101],[1.38507839 0.94089327],[1.43360919 0.99121471],[1.43766998 1.01571939],[1.43249146 1.03384043],[1.42445408 1.0486659 ],[1.41540516 1.06132183],[1.40623564 1.0724203 ]
50000,[1.17204173 0.74789315],[1.22848877 0.7812886 ],[1.28386894 0.83461169],[1.33486243 0.88706987],[1.38458918 0.93871054],[1.4326502  0.98912497],[1.43589197 1.01214302],[1.43063866 1.02945998],[1.42255289 1.0437633 ],[1.41344336 1.05614018],[1.40419735 1.06716668]
60000,[1.17204173 0.74789315],[1.21496505 0.78023096],[1.27306278 0.82792039],[1.32637306 0.8783007 ],[1.37744574 0.9286126 ],[1.40441126 0.95808889],[1.41148143 0.96941423],[1.41301632 0.97536334],[1.41193638 0.9785583 ],[1.40960584 0.98028213],[1.40670875 0.98119843]
70000,[1.17204173 0.74789315],[1.22167843 0.7805933 ],[1.28237669 0.83418361],[1.3345518  0.88646471],[1.38498752 0.93811415],[1.43253938 0.98795128],[1.43767344 1.00765551],[1.43497756 1.02171053],[1.42895301 1.03267738],[1.4216356  1.04185439],[1.41401195 1.04989429]
80000,[1.17204173 0.74789315],[1.22715127 0.78287585],[1.28232751 0.83657555],[1.33267627 0.88937891],[1.38199248 0.94126121],[1.42336436 0.98873754],[1.42170186 1.01385176],[1.41416035 1.0344746 ],[1.40436975 1.05225475],[1.39391504 1.06802941],[1.38359392 1.08225312]
90000,[1.17204173 0.74789315],[1.22807745 0.77870865],[1.28484844 0.83487366],[1.33695368 0.88922841],[1.38621776 0.94259561],[1.43446845 0.99524926],[1.44717524 1.02749719],[1.43829414 1.04727284],[1.42646515 1.06417055],[1.41400051 1.07930322],[1.40175614 1.0931294 ]
100000,[1.17204173 0.74789315],[1.20647989 0.78217753],[1.26632514 0.83641546],[1.32508247 0.88748281],[1.3839855  0.93707883],[1.43547798 0.98623052],[1.48654837 1.0350531 ],[1.51937525 1.06886004],[1.53076361 1.08407938],[1.53845516 1.09629049],[1.54428327 1.10703469]
110000,[1.17204173 0.74789315],[1.22060646 0.77931122],[1.28244845 0.83774139],[1.33752791 0.89057103],[1.38797685 0.94271032],[1.43633088 0.99500925],[1.47936858 1.04432243],[1.46724909 1.05670553],[1.45262433 1.06757154],[1.43873564 1.07815259],[1.42566994 1.08849373]
120000,[1.17204173 0.74789315],[1.20387438 0.78094371],[1.2641064  0.83524289],[1.33383662 0.88367527],[1.40888443 0.93027263],[1.4792695  0.97966563],[1.53432121 1.03024631],[1.584708   1.07962516],[1.58213772 1.08713591],[1.5705204  1.09143803],[1.55613837 1.09473946]
130000,[1.17204173 0.74789315],[1.20773312 0.78042555],[1.26602691 0.82783391],[1.31885416 0.8775891 ],[1.36479792 0.9235218 ],[1.37479363 0.93816998],[1.37853102 0.94659458],[1.37969044 0.9518075 ],[1.3789927  0.95456941],[1.37736515 0.95579286],[1.37535612 0.95606407]
140000,[1.17204173 0.74789315],[1.20836725 0.78078234],[1.26727411 0.82921799],[1.32006362 0.87887404],[1.36956279 0.92789436],[1.37865112 0.94197888],[1.37784892 0.94695535],[1.37371798 0.94846052],[1.36832982 0.94831497],[1.3624341 0.9472175],[1.35638699 0.94552534]
150000,[1.17204173 0.74789315],[1.20815323 0.7809651 ],[1.26615629 0.82814709],[1.31884818 0.87787741],[1.35931183 0.91933881],[1.3671221  0.93272139],[1.36797797 0.93951645],[1.36546841 0.94267339],[1.36134779 0.94372523],[1.35652099 0.9435065 ],[1.35148014 0.94250146]
160000,[1.17204173 0.74789315],[1.21104823 0.78105335],[1.26878475 0.82789643],[1.32160519 0.877621  ],[1.36155807 0.91855084],[1.36999948 0.93238625],[1.37134329 0.93948217],[1.36914942 0.94276439],[1.36520667 0.94381379],[1.36045056 0.94351285],[1.35528617 0.94230556]
170000,[1.17204173 0.74789315],[1.21047767 0.78117518],[1.26823531 0.82799688],[1.32107214 0.87770561],[1.36066186 0.91832406],[1.36921709 0.93225645],[1.37079942 0.93954757],[1.36894488 0.94310119],[1.36541988 0.94447482],[1.36114524 0.94453358],[1.35662419 0.94378592]
180000,[1.17204173 0.74789315],[1.20893005 0.7805114 ],[1.26637387 0.82719755],[1.31920995 0.87680343],[1.35545496 0.91464055],[1.36395187 0.92878138],[1.36552254 0.9363211 ],[1.36366544 0.94009962],[1.36013663 0.94165362],[1.35578415 0.94179511],[1.35113902 0.94106308]
190000,[1.17204173 0.74789315],[1.20882984 0.78049209],[1.26626012 0.82717232],[1.31912407 0.87677311],[1.3556257  0.91479371],[1.36445867 0.92916086],[1.36641898 0.93694709],[1.36499706 0.94098203],[1.36184954 0.94272972],[1.3579287  0.94308488],[1.35376088 0.94258263]
200000,[1.17204173 0.74789315],[1.20884656 0.78049836],[1.26628665 0.82717699],[1.31915414 0.87678002],[1.35583918 0.91494377],[1.36483722 0.9294172 ],[1.3669814  0.93731131],[1.36576133 0.94145326],[1.36280593 0.94328584],[1.35907047 0.94370885],[1.35507068 0.94325379]
210000,[1.17204173 0.74789315],[1.2090324  0.78061448],[1.26649272 0.82728223],[1.31938016 0.87689061],[1.35658917 0.91545668],[1.36600553 0.93019402],[1.36872466 0.93844493],[1.36802346 0.94287406],[1.36563096 0.9450083 ],[1.36246574 0.94572798],[1.35901617 0.94555648]
220000,[1.17204173 0.74789315],[1.20886596 0.78066338],[1.26627314 0.82730769],[1.31911498 0.87689549],[1.35491876 0.91434053],[1.36381877 0.92878396],[1.36596605 0.93672403],[1.36472369 0.94088454],[1.36179205 0.94276095],[1.35809197 0.94322648],[1.35412194 0.94280376]
230000,[1.17204173 0.74789315],[1.21010169 0.78093701],[1.26764716 0.82762171],[1.32057707 0.87726719],[1.35952945 0.91723146],[1.36948585 0.93226133],[1.37246744 0.94058117],[1.37187235 0.94496864],[1.36949384 0.94701788],[1.36626086 0.94762885],[1.36267732 0.94734367]
240000,[1.17204173 0.74789315],[1.21092466 0.78108352],[1.26851035 0.82782027],[1.3215103  0.87750563],[1.36266688 0.91925712],[1.37321905 0.93462799],[1.37662117 0.94314314],[1.37632287 0.94763776],[1.37411847 0.94972215],[1.37095688 0.9503232 ],[1.36736548 0.95000734]
250000,[1.17204173 0.74789315],[1.21093332 0.78108133],[1.26853581 0.82781685],[1.32154102 0.87750678],[1.36306474 0.91954824],[1.37386964 0.93509634],[1.37749713 0.94376358],[1.37745914 0.94843795],[1.37551069 0.95070223],[1.37257591 0.95146846],[1.36910997 0.9512462 ]
260000,[1.17204173 0.74789315],[1.21095064 0.78107307],[1.26863627 0.82780525],[1.32163322 0.87751203],[1.36392376 0.92018004],[1.37516718 0.93603086],[1.37927539 0.9450296 ],[1.37972517 0.95004393],[1.37824015 0.95264141],[1.37573773 0.95373996],[1.37257171 0.95376548]
270000,[1.17204173 0.74789315],[1.21160002 0.78091716],[1.26940798 0.82771091],[1.32240545 0.87747459],[1.36679963 0.92190513],[1.37826918 0.93787238],[1.38258502 0.94698469],[1.38313107 0.9520461 ],[1.38167829 0.95467117],[1.37916793 0.95580067],[1.37604406 0.95593685]
280000,[1.17204173 0.74789315],[1.21194851 0.78083844],[1.26980154 0.82767365],[1.32278811 0.8774648 ],[1.36807163 0.92265325],[1.37950648 0.93857258],[1.38375559 0.94761834],[1.38420813 0.95260127],[1.38264404 0.9551433 ],[1.38002131 0.95619725],[1.37683404 0.95630801]
290000,[1.17204173 0.74789315],[1.21207736 0.7808107 ],[1.26994828 0.82766079],[1.32293633 0.87746269],[1.3686598  0.92301918],[1.38018899 0.93900176],[1.38458709 0.94815876],[1.38515743 0.95323339],[1.38369709 0.95586558],[1.38115186 0.95699992],[1.37805467 0.95721847]
300000,[1.17204173 0.74789315],[1.21248759 0.78076075],[1.27045257 0.82766511],[1.32345171 0.87751433],[1.37099639 0.92459839],[1.38306847 0.94096982],[1.38791616 0.95045519],[1.38885592 0.95582535],[1.38766254 0.95871218],[1.38529554 0.96007764],[1.38206513 0.96027638]
310000,[1.17204173 0.74789315],[1.212504   0.78075602],[1.27044392 0.82766585],[1.32342506 0.87750858],[1.37061494 0.92430216],[1.38247034 0.94050905],[1.38724756 0.94994719],[1.38823965 0.95536793],[1.38712522 0.95832208],[1.38485607 0.95976858],[1.38197238 0.9602997 ]
320000,[1.17204173 0.74789315],[1.21260435 0.78072796],[1.27056355 0.82766667],[1.32355281 0.87752813],[1.37151985 0.92497046],[1.38375037 0.94146251],[1.38879877 0.95110682],[1.39008697 0.95677877],[1.3891821  0.95993989],[1.38705703 0.96157215],[1.38426669 0.96228112]
330000,[1.17204173 0.74789315],[1.21265901 0.78071189],[1.27063537 0.82766927],[1.32365026 0.87754839],[1.37233511 0.92558493],[1.38512151 0.94251862],[1.39054365 0.95246007],[1.392176   0.95843719],[1.39159497 0.96193366],[1.38966894 0.96384082],[1.38699382 0.9647997 ]
340000,[1.17204173 0.74789315],[1.21275487 0.78068177],[1.27076081 0.82767281],[1.32381555 0.87758284],[1.37339691 0.92636787],[1.38713649 0.94409023],[1.39290943 0.95431341],[1.39474944 0.96049272],[1.39433366 0.96421002],[1.3925705  0.96640315],[1.38994052 0.96758987]
350000,[1.17204173 0.74789315],[1.21110295 0.78104824],[1.2687543  0.82779112],[1.3216737  0.87748752],[1.36263403 0.91910398],[1.37310876 0.93443031],[1.37689584 0.94326213],[1.37731843 0.94833198],[1.37602071 0.95113499],[1.37381576 0.95250385],[1.37114659 0.95295805]
360000,[1.17204173 0.74789315],[1.20899095 0.78073141],[1.26640091 0.82737434],[1.3192141  0.87696353],[1.35481462 0.91424686],[1.36373619 0.92871268],[1.36619514 0.93688435],[1.3655206 0.9414468],[1.36335709 0.94384528],[1.36053347 0.94488624],[1.35747518 0.94505165]
370000,[1.17204173 0.74789315],[1.20840732 0.78063438],[1.26575133 0.82725704],[1.31854073 0.87682079],[1.35292194 0.91313345],[1.36155515 0.92747238],[1.36376505 0.93555803],[1.36289569 0.94007397],[1.3606066  0.94246474],[1.35772942 0.94352885],[1.35468234 0.94373648]
380000,[1.17204173 0.74789315],[1.20748306 0.78065933],[1.26468845 0.82725609],[1.31737699 0.87677272],[1.34838584 0.91048347],[1.35553767 0.92401004],[1.35603685 0.93121895],[1.35325611 0.93481175],[1.34892798 0.9362702 ],[1.34398025 0.93643126],[1.33892393 0.9357877 ]
390000,[1.17204173 0.74789315],[1.20746188 0.7806692 ],[1.26465123 0.82726534],[1.31731812 0.87677821],[1.34780543 0.91010011],[1.35460378 0.92342127],[1.35461849 0.93036428],[1.35119779 0.93362745],[1.34605799 0.93469719],[1.34013863 0.93443233],[1.33396883 0.9333457 ]
400000,[1.17204173 0.74789315],[1.20696697 0.78011556],[1.2641235  0.82671222],[1.31677795 0.87621906],[1.34715973 0.90949132],[1.35379449 0.92275696],[1.35357274 0.92961107],[1.34985724 0.93276554],[1.34438317 0.93372329],[1.33809138 0.93334636],[1.33151533 0.9321521 ]
410000,[1.17204173 0.74789315],[1.20693458 0.78011707],[1.26408356 0.82671206],[1.31673822 0.8762164 ],[1.34703278 0.90941962],[1.35366228 0.92268772],[1.35343399 0.92954356],[1.34971041 0.93269796],[1.34422694 0.93365327],[1.3379266  0.93327231],[1.33134126 0.9320705 ]
420000,[1.17204173 0.74789315],[1.2069475  0.78011855],[1.26409848 0.82671381],[1.31676429 0.87621863],[1.34726285 0.90957108],[1.35405119 0.92293188],[1.35403047 0.92989959],[1.35057039 0.93318386],[1.34541416 0.93428587],[1.33950445 0.93406178],[1.33337085 0.93302057]
430000,[1.17204173 0.74789315],[1.21266952 0.78071193],[1.2708393  0.82767618],[1.32484445 0.87792044],[1.3768224  0.92875863],[1.41233645 0.96663831],[1.42538567 0.9871189 ],[1.42841046 1.00136468],[1.4253676  1.01237046],[1.41914624 1.02191119],[1.41151671 1.03088319]
440000,[1.17204173 0.74789315],[1.21021965 0.78100834],[1.26848975 0.82763499],[1.32338719 0.87798145],[1.37636548 0.93021425],[1.42475011 0.98247135],[1.4294234  1.00765334],[1.41967036 1.02698586],[1.40625569 1.04403154],[1.39254313 1.06003093],[1.37953271 1.07520948]
450000,[1.17204173 0.74789315],[1.20671877 0.78012562],[1.26383724 0.82671298],[1.31647952 0.87620611],[1.3462578  0.90900555],[1.35307445 0.92243871],[1.35387383 0.93001405],[1.35335494 0.93527352],[1.35524639 0.94101663],[1.36098885 0.94875283],[1.36754448 0.95732644]
460000,[1.17204173 0.74789315],[1.20679069 0.78025732],[1.26420981 0.82687962],[1.31726812 0.87645596],[1.35738734 0.91711161],[1.37595892 0.93898301],[1.3949884  0.96083997],[1.41912797 0.98777439],[1.45154293 1.02388973],[1.50514201 1.07952929],[1.56030217 1.14625484]
470000,[1.17204173 0.74789315],[1.20672048 0.78012431],[1.26383817 0.8267125 ],[1.31647467 0.87620582],[1.34610084 0.90889854],[1.35251004 0.92206946],[1.35202342 0.92882626],[1.34800547 0.93188603],[1.3421981  0.93276123],[1.33555519 0.93232747],[1.32862604 0.93111614]
480000,[1.17204173 0.74789315],[1.2067211 0.7801263],[1.26383735 0.82671418],[1.31647261 0.87620711],[1.34606593 0.90887513],[1.3524521  0.92203171],[1.3519294  0.92876562],[1.34785057 0.93178556],[1.34194852 0.93259798],[1.33516452 0.93207014],[1.32803332 0.93072405]
490000,[1.17204173 0.74789315],[1.20618687 0.77947073],[1.26330701 0.82608983],[1.30206086 0.86490086],[1.31466813 0.88360537],[1.31867368 0.89478595],[1.31858603 0.90185875],[1.31660536 0.90666793],[1.31380499 0.91017919],[1.31070872 0.91289965],[1.30757059 0.91510082]
500000,[1.17204173 0.74789315],[1.20583464 0.7789679 ],[1.2602431  0.82378959],[1.28169949 0.849104  ],[1.28943983 0.86382197],[1.29059053 0.87248771],[1.28873641 0.8778997 ],[1.28562497 0.88156564],[1.28209381 0.88426685],[1.2785379 0.8864072],[1.27513626 0.8881976 ]
510000,[1.17204173 0.74789315],[1.20577128 0.77892455],[1.25872074 0.82275592],[1.27932844 0.84740648],[1.28634335 0.86150467],[1.28684531 0.8695871 ],[1.28441963 0.87446771],[1.28079701 0.87764658],[1.27680483 0.87989968],[1.27283155 0.88162719],[1.26905156 0.88303722]
