10000,[1.17204173 0.74789315],[1.22120503 0.78636523],[1.27760688 0.84960311],[1.32711254 0.90521247],[1.37577203 0.95726093],[1.42436135 1.008168  ],[1.47308153 1.05869425],[1.52197252 1.10909189],[1.57102951 1.1594457 ],[1.62023649 1.20978685],[1.65573772 1.25381186]
20000,[1.17204173 0.74789315],[1.21956663 0.77862941],[1.28005669 0.83230598],[1.3323844  0.88552621],[1.38201256 0.93670068],[1.43111191 0.98714216],[1.4801792  1.03731824],[1.52929426 1.08738605],[1.55140763 1.11121117],[1.56172344 1.124326  ],[1.57201277 1.13830933]
30000,[1.17204173 0.74789315],[1.22358311 0.77863371],[1.28554401 0.83572254],[1.33969439 0.88905633],[1.39109863 0.94090318],[1.44177533 0.99202194],[1.49219602 1.04282267],[1.5425317  1.09353283],[1.59233756 1.14400435],[1.60355322 1.16062281],[1.61187136 1.17613817]
40000,[1.17204173 0.74789315],[1.21253784 0.7786452 ],[1.26500309 0.83366393],[1.30822152 0.88733743],[1.34905639 0.93895201],[1.38940585 0.98978077],[1.42969455 1.04009628],[1.47011068 1.09020221],[1.51070757 1.14024558],[1.53340975 1.17076596],[1.5379441  1.18189274]
50000,[1.17204173 0.74789315],[1.22446352 0.78115423],[1.28319831 0.84197735],[1.33445503 0.89631536],[1.38292842 0.9481048 ],[1.43046712 0.99882074],[1.477427   1.04914699],[1.52411004 1.09923689],[1.57054254 1.14935044],[1.61677326 1.19984699],[1.6334189  1.22736521]
60000,[1.17204173 0.74789315],[1.22635367 0.78243886],[1.28622908 0.84457407],[1.338655   0.89930997],[1.3888529  0.95139808],[1.4384939  1.00243995],[1.48791352 1.05307598],[1.53723921 1.10359998],[1.58669329 1.15402843],[1.63525971 1.20413972],[1.63059394 1.22436473]
70000,[1.17204173 0.74789315],[1.22495297 0.78456924],[1.28495    0.84666656],[1.33553389 0.9017744 ],[1.38477876 0.95360141],[1.43351175 1.00436009],[1.4819014  1.05470947],[1.53011426 1.10489669],[1.57821723 1.15505849],[1.61204384 1.19837723],[1.60721422 1.22171277]
80000,[1.17204173 0.74789315],[1.22454631 0.78541252],[1.28276421 0.8478266 ],[1.3322067  0.90312047],[1.37978593 0.95495755],[1.42664754 1.005723  ],[1.47281385 1.05609033],[1.51814344 1.10631178],[1.56244274 1.15649669],[1.60354941 1.20591684],[1.59675637 1.23176605]
90000,[1.17204173 0.74789315],[1.21557411 0.77862114],[1.26218701 0.83190794],[1.29967711 0.88401148],[1.33273951 0.93508469],[1.36111054 0.98582078],[1.38426207 1.0364708 ],[1.40135801 1.08716633],[1.41143439 1.13795835],[1.40678215 1.17878388],[1.38755687 1.20468472]
100000,[1.17204173 0.74789315],[1.22279583 0.77832171],[1.27936078 0.83266265],[1.32565292 0.88579915],[1.36808654 0.93746278],[1.40693113 0.98864195],[1.44139189 1.03970793],[1.47021877 1.09085814],[1.49175197 1.14220867],[1.50406033 1.19382624],[1.49461825 1.23240156]
110000,[1.17204173 0.74789315],[1.22289503 0.77961774],[1.28030883 0.83771615],[1.32706807 0.89259608],[1.36731404 0.94496212],[1.40199205 0.99647709],[1.43035199 1.04742311],[1.45117279 1.09821141],[1.46378087 1.1499671 ],[1.46101994 1.20117854],[1.44547813 1.24876582]
120000,[1.17204173 0.74789315],[1.22593282 0.77916349],[1.28585249 0.83743698],[1.33932439 0.89165449],[1.3893233  0.94393055],[1.43831202 0.99524225],[1.48638244 1.04616105],[1.53323036 1.09695532],[1.57827751 1.14778464],[1.62026675 1.19869586],[1.62394431 1.22017324]
130000,[1.17204173 0.74789315],[1.22832831 0.77862246],[1.28932892 0.83677677],[1.3427906  0.89090234],[1.39359765 0.94321891],[1.44371768 0.99480643],[1.49388624 1.04608625],[1.54414998 1.09724259],[1.59446021 1.14842078],[1.64268718 1.19865987],[1.64498019 1.21414167]
140000,[1.17204173 0.74789315],[1.2277116  0.77933746],[1.28806425 0.83849561],[1.34143854 0.89348359],[1.39227278 0.94649959],[1.44241355 0.99869975],[1.49224453 1.05053927],[1.54188748 1.10220063],[1.59140362 1.15376089],[1.64097293 1.20501991],[1.66018106 1.23629235]
150000,[1.17204173 0.74789315],[1.22597709 0.779499  ],[1.2864928  0.83748033],[1.3369322  0.89255888],[1.38432192 0.94567528],[1.42990791 0.99805645],[1.47369402 1.0501191 ],[1.51562606 1.10182567],[1.55536239 1.15337816],[1.5934647  1.20502037],[1.63010543 1.25707746]
160000,[1.17204173 0.74789315],[1.22754723 0.77969448],[1.28854426 0.83950656],[1.34157934 0.89456424],[1.39225872 0.9479012 ],[1.44222951 1.00029017],[1.4919206  1.05208956],[1.54149282 1.10352377],[1.59100827 1.15479173],[1.64054983 1.20608031],[1.66370327 1.2424278 ]
170000,[1.17204173 0.74789315],[1.22829576 0.78001872],[1.28883223 0.84058676],[1.34165863 0.89560672],[1.39225554 0.94848846],[1.44224782 1.00039282],[1.49201322 1.05187605],[1.54166368 1.10316824],[1.59125289 1.15437709],[1.64089572 1.20570035],[1.66309419 1.24087311]
180000,[1.17204173 0.74789315],[1.2278699  0.78005524],[1.28859558 0.84020339],[1.34163367 0.89511012],[1.39231934 0.94778643],[1.44234487 0.99972492],[1.49208431 1.05134256],[1.54166195 1.1027968 ],[1.59114399 1.15415819],[1.64063039 1.20557379],[1.66012496 1.23924293]
190000,[1.17204173 0.74789315],[1.22675641 0.77943416],[1.28727234 0.83708639],[1.33844181 0.89191259],[1.38739984 0.94458794],[1.43560684 0.99655332],[1.48337607 1.04824425],[1.53079228 1.09981929],[1.57789363 1.15134216],[1.62476563 1.20293712],[1.65819365 1.24720556]
200000,[1.17204173 0.74789315],[1.22990051 0.77997004],[1.29113052 0.83915774],[1.34304393 0.89401844],[1.3931935 0.9470343],[1.44280382 0.99926456],[1.4921415 1.0511404],[1.54128619 1.10283188],[1.59034308 1.15424091],[1.6394187  1.20564491],[1.66775461 1.24454787]
210000,[1.17204173 0.74789315],[1.23049451 0.78013594],[1.29136819 0.83993882],[1.34361607 0.89460943],[1.39413921 0.94736109],[1.44418543 0.99959076],[1.49394981 1.05159071],[1.54349029 1.10345066],[1.59285293 1.15519164],[1.64210702 1.20685537],[1.67036743 1.24674546]
220000,[1.17204173 0.74789315],[1.23115189 0.78041937],[1.291776   0.84082528],[1.34380082 0.89568132],[1.39417401 0.94855958],[1.44406819 1.000871  ],[1.49367302 1.05292414],[1.5430457  1.10480915],[1.59223334 1.15654818],[1.64127554 1.20815524],[1.66917306 1.24897817]
230000,[1.17204173 0.74789315],[1.22130722 0.77929853],[1.27471002 0.83492552],[1.31813772 0.88782626],[1.35836376 0.93935398],[1.39567003 0.99033458],[1.42940088 1.04102546],[1.45830896 1.09151147],[1.48053636 1.141806  ],[1.49359241 1.19189281],[1.49385871 1.2407375 ]
240000,[1.17204173 0.74789315],[1.22514306 0.77941233],[1.28266293 0.83627006],[1.33177364 0.88972306],[1.37994508 0.94211215],[1.42798754 0.99420068],[1.47601332 1.04626559],[1.52399233 1.09838865],[1.57188173 1.15055058],[1.61966953 1.20273965],[1.666908   1.25465883]
250000,[1.17204173 0.74789315],[1.23229892 0.78194751],[1.29249798 0.84231058],[1.34396748 0.89662674],[1.39416149 0.94826666],[1.44407727 0.99921362],[1.49386508 1.04998207],[1.54356283 1.10067934],[1.5931982  1.15136717],[1.6428452  1.20221472],[1.66438807 1.23368523]
260000,[1.17204173 0.74789315],[1.22031721 0.77909792],[1.28022006 0.8296001 ],[1.33234259 0.88194896],[1.38265631 0.93315334],[1.41962394 0.97382493],[1.43256968 0.99585507],[1.43730446 1.01179283],[1.43710157 1.02405212],[1.4342205  1.03434156],[1.43010709 1.04387572]
270000,[1.17204173 0.74789315],[1.14860969 0.79777834],[1.1291     0.84838132],[1.11800285 0.89791262],[1.11703389 0.94727448],[1.13136715 0.99662443],[1.16126668 1.04628699],[1.20061851 1.09614833],[1.24517983 1.14614265],[1.27689695 1.18222865],[1.28098356 1.1928128 ]
280000,[1.17204173 0.74789315],[1.13840748 0.80183907],[1.10855145 0.85577127],[1.09244965 0.90738484],[1.09775881 0.95798684],[1.11977924 1.00767856],[1.15319537 1.05697355],[1.19389969 1.10621788],[1.2387882  1.15540578],[1.26234811 1.19118886],[1.26152517 1.2102674 ]
290000,[1.17204173 0.74789315],[1.17332845 0.78699184],[1.20109444 0.83239669],[1.23605791 0.88090632],[1.2744507  0.92748584],[1.27558677 0.93841705],[1.27340207 0.94474329],[1.26966008 0.94833008],[1.26543673 0.95043437],[1.26120163 0.95167132],[1.25699788 0.95237856]
300000,[1.17204173 0.74789315],[1.1811028  0.78728744],[1.2057614 0.835084 ],[1.23060409 0.8854514 ],[1.25915274 0.9352031 ],[1.29158107 0.98488402],[1.31355459 1.02335583],[1.30808184 1.03685429],[1.30001494 1.04662226],[1.2910323  1.05431896],[1.28207228 1.06093903]
310000,[1.17204173 0.74789315],[1.16441387 0.80254084],[1.16454891 0.85434091],[1.18048489 0.90393788],[1.20565394 0.95335234],[1.23677941 1.00291857],[1.27275924 1.05252197],[1.31256758 1.1021166 ],[1.34532552 1.1463427 ],[1.34072244 1.16746653],[1.33189849 1.18465331]
320000,[1.17204173 0.74789315],[1.17738938 0.78088627],[1.19835794 0.83148007],[1.22467182 0.88315447],[1.26002488 0.93367482],[1.30237399 0.98260198],[1.32029228 1.00186676],[1.31654886 0.99659807],[1.31442195 0.99331436],[1.31278336 0.99060827],[1.31140847 0.98820831]
330000,[1.17204173 0.74789315],[1.21025175 0.77997324],[1.26580324 0.82817999],[1.31813082 0.87918843],[1.36914788 0.9304366 ],[1.40227391 0.96764331],[1.41827034 0.99177724],[1.42572042 1.00969566],[1.42752368 1.02354323],[1.42575326 1.03477137],[1.42271519 1.04563112]
340000,[1.17204173 0.74789315],[1.21403023 0.77966875],[1.27250376 0.82759221],[1.32588412 0.87833451],[1.37122976 0.92414435],[1.39032907 0.94847806],[1.4006316  0.96570185],[1.40547795 0.97843571],[1.40693751 0.98831603],[1.40629695 0.99634794],[1.40436553 1.00315329]
350000,[1.17204173 0.74789315],[1.21422294 0.77970529],[1.27268413 0.8276871 ],[1.32628434 0.87868062],[1.37770418 0.92998265],[1.4045347 0.9617719],[1.41531847 0.98073457],[1.41880364 0.99371381],[1.41817466 1.00314077],[1.41528507 1.01041607],[1.41305117 1.01859518]
360000,[1.17204173 0.74789315],[1.21416898 0.7797054 ],[1.27258753 0.82770904],[1.32601313 0.87859789],[1.37724973 0.92965099],[1.40559918 0.96295995],[1.42118013 0.98696596],[1.43117653 1.00804627],[1.43576781 1.02637591],[1.4355373  1.04223248],[1.43147716 1.0560315 ]
370000,[1.17204173 0.74789315],[1.21388008 0.77967076],[1.27226702 0.82758508],[1.32584322 0.87854181],[1.37723025 0.929803  ],[1.40507816 0.96257818],[1.42269504 0.98861736],[1.43301633 1.01036217],[1.43705619 1.02858778],[1.43605416 1.04401775],[1.43140209 1.05738483]
380000,[1.17204173 0.74789315],[1.21403804 0.77970914],[1.27239422 0.82764024],[1.32589369 0.87849943],[1.3769332  0.92931273],[1.40729549 0.9645592 ],[1.42357935 0.98948858],[1.43100791 1.00813169],[1.43182627 1.02172727],[1.41928441 1.01987117],[1.40715742 1.01672011]
390000,[1.17204173 0.74789315],[1.21366288 0.77967857],[1.27185387 0.82745461],[1.32504056 0.87794269],[1.37125872 0.92446672],[1.4012191  0.95902613],[1.41857267 0.98434284],[1.42903226 1.00545776],[1.43369507 1.02324085],[1.43373439 1.03847168],[1.43028707 1.05178129]
400000,[1.17204173 0.74789315],[1.21235983 0.77973848],[1.2699082  0.82709447],[1.32369879 0.87758976],[1.37166997 0.92564665],[1.40209601 0.96074623],[1.42339424 0.99022107],[1.43570671 1.01442466],[1.44029212 1.03446641],[1.43856534 1.05109541],[1.43273177 1.06616215]
410000,[1.17204173 0.74789315],[1.21089877 0.77965693],[1.26793734 0.826681  ],[1.32014703 0.8754904 ],[1.3609215  0.91701083],[1.3948932  0.95480358],[1.42017092 0.987481  ],[1.43636267 1.0154095 ],[1.44279081 1.03843115],[1.44060959 1.05699853],[1.43260291 1.07378592]
420000,[1.17204173 0.74789315],[1.21137776 0.77975511],[1.26775365 0.82706436],[1.32144514 0.87756924],[1.37179851 0.92787527],[1.40792665 0.96848086],[1.43291282 1.0026683 ],[1.44533786 1.03003547],[1.44628602 1.05130443],[1.43933283 1.06947536],[1.42680346 1.08515025]
430000,[1.17204173 0.74789315],[1.21052898 0.77973777],[1.26594398 0.82718398],[1.31905885 0.87787949],[1.37039285 0.9296198 ],[1.40998435 0.97341433],[1.4347306  1.00786797],[1.44603514 1.03499883],[1.4455297  1.05570317],[1.43731058 1.07356899],[1.42390864 1.08889264]
440000,[1.17204173 0.74789315],[1.19625184 0.78028583],[1.24712052 0.82912581],[1.29432612 0.88056602],[1.34189741 0.93212173],[1.39048218 0.9846255 ],[1.42262318 1.02474161],[1.43439844 1.05234156],[1.43304576 1.07244295],[1.42348742 1.08936948],[1.40955481 1.10350409]
450000,[1.17204173 0.74789315],[1.19139494 0.78005957],[1.23023977 0.82770551],[1.26698553 0.87860438],[1.30495861 0.93080794],[1.34391609 0.98427867],[1.38345641 1.03815683],[1.40774222 1.07869551],[1.40518669 1.1013814 ],[1.39347272 1.11768049],[1.37954709 1.13088613]
460000,[1.17204173 0.74789315],[1.19229306 0.78038897],[1.23090279 0.82989197],[1.27038656 0.88189245],[1.31195521 0.93401308],[1.35724268 0.98613198],[1.40479653 1.03816016],[1.42000329 1.06744696],[1.41956692 1.08722381],[1.41034522 1.10350702],[1.39676918 1.11677197]
470000,[1.17204173 0.74789315],[1.19999147 0.7801902 ],[1.2607101  0.82940411],[1.30657191 0.88140858],[1.35226596 0.93353201],[1.39994791 0.98507312],[1.42385552 1.01815847],[1.43517565 1.04451479],[1.43511156 1.06447544],[1.42780837 1.08033933],[1.41615566 1.09470651]
480000,[1.17204173 0.74789315],[1.19806798 0.78019844],[1.2531373  0.82961112],[1.29295409 0.88184923],[1.33331295 0.9339848 ],[1.3792338  0.98573609],[1.41554824 1.02862877],[1.42772097 1.05583666],[1.42731439 1.07628448],[1.41892711 1.09191384],[1.40561865 1.10608875]
490000,[1.17204173 0.74789315],[1.1998082  0.78025349],[1.24966181 0.82981214],[1.28816265 0.88221943],[1.32537726 0.93466521],[1.36809087 0.98685801],[1.41324591 1.03740939],[1.424765  1.0649819],[1.42275606 1.08510289],[1.41242131 1.10094076],[1.39793849 1.11447687]
500000,[1.17204173 0.74789315],[1.20313161 0.78031656],[1.25286201 0.8302905 ],[1.29160129 0.88373479],[1.32920032 0.93642151],[1.36886531 0.98920073],[1.41398025 1.04145067],[1.42627577 1.07266396],[1.417804   1.09297091],[1.4036833  1.10866919],[1.38916717 1.12205943]
510000,[1.17204173 0.74789315],[1.20477769 0.78035631],[1.25383537 0.83019061],[1.29535402 0.88355689],[1.33619148 0.93625959],[1.37910892 0.98878599],[1.42387605 1.04141165],[1.43066074 1.07167698],[1.41917027 1.09175683],[1.40443628 1.10775011],[1.38982878 1.12156042]
