10000,[1.17204173 0.74789315],[1.11554875 0.78117919],[1.07550638 0.83252027],[1.04135824 0.86044491],[1.01861297 0.86957934],[1.01229669 0.87916139],[1.00998786 0.88834277],[1.00927515 0.8955216 ],[1.00884343 0.90155877],[1.00620212 0.90620711],[1.0024706  0.91298289]
20000,[1.17204173 0.74789315],[1.15654356 0.74675622],[1.19177686 0.79276967],[1.2260318  0.83998997],[1.24892585 0.88261909],[1.26252622 0.92054662],[1.27006957 0.9540071 ],[1.27367333 0.98357414],[1.27482587 1.00985258],[1.27516603 1.03362698],[1.2748899  1.05511548]
30000,[1.17204173 0.74789315],[1.16163723 0.78056068],[1.1691568  0.83195746],[1.1638625  0.87747319],[1.15707767 0.92352456],[1.15569355 0.97611515],[1.15284874 1.02982955],[1.16057683 1.08368105],[1.1719128  1.13803669],[1.18240553 1.19476561],[1.18288235 1.25167679]
40000,[1.17204173 0.74789315],[1.16397232 0.74855714],[1.20066839 0.79211756],[1.23475943 0.83813615],[1.25851333 0.88069894],[1.27472823 0.91964233],[1.28793596 0.95622339],[1.30348541 0.99250388],[1.32365361 1.02995515],[1.35077184 1.07028554],[1.38734389 1.11537245]
50000,[1.17204173 0.74789315],[1.15568323 0.7464987 ],[1.19039642 0.79274054],[1.22502634 0.84033396],[1.24869327 0.8834267 ],[1.26314883 0.92185797],[1.27166599 0.95588306],[1.27642661 0.9861391 ],[1.27960304 1.01355574],[1.28246485 1.03882803],[1.28528299 1.06225663]
60000,[1.17204173 0.74789315],[1.1560241 0.7467714],[1.1914549  0.79340197],[1.22663772 0.84113991],[1.25084855 0.88433261],[1.26591372 0.92288322],[1.27513535 0.95709669],[1.28079098 0.98766341],[1.28539407 1.01568784],[1.28989917 1.04174549],[1.29460762 1.06616902]
70000,[1.17204173 0.74789315],[1.14440421 0.75126649],[1.16126919 0.79826914],[1.18492061 0.84666553],[1.20601645 0.89123289],[1.22178383 0.9316147 ],[1.23310393 0.96757041],[1.24093592 0.99964374],[1.24609892 1.02792908],[1.2491946  1.05284184],[1.25178653 1.07543622]
80000,[1.17204173 0.74789315],[1.14111999 0.75067203],[1.15139423 0.79816575],[1.1776629  0.84675802],[1.20247785 0.89145853],[1.22106189 0.93171201],[1.23448243 0.96736372],[1.24388159 0.99911998],[1.25046184 1.0272408 ],[1.25537937 1.05243783],[1.26030738 1.07582139]
90000,[1.17204173 0.74789315],[1.12771633 0.75505263],[1.12129921 0.80344504],[1.14656267 0.85509546],[1.17183147 0.90119508],[1.19463426 0.94301953],[1.21270516 0.97989258],[1.22632432 1.01270027],[1.23680471 1.04171394],[1.24521502 1.06767052],[1.25384218 1.09213803]
100000,[1.17204173 0.74789315],[1.13429836 0.75317352],[1.13715773 0.80107643],[1.16254047 0.85170571],[1.1934407  0.89767409],[1.22065125 0.93993893],[1.24499133 0.97901481],[1.26855618 1.01628602],[1.29377714 1.05317085],[1.31995956 1.08959601],[1.34392952 1.1238294 ]
110000,[1.17204173 0.74789315],[1.13548454 0.75238011],[1.14218954 0.79972885],[1.16918861 0.84956863],[1.20095058 0.89569609],[1.23583117 0.94097149],[1.27433801 0.98649906],[1.31059305 1.03014344],[1.34202061 1.07055386],[1.36715694 1.10669146],[1.38561766 1.1380305 ]
120000,[1.17204173 0.74789315],[1.1553388  0.74660438],[1.1899559  0.79317626],[1.22448843 0.84081794],[1.24901375 0.88415677],[1.27078378 0.92499611],[1.29936334 0.96679799],[1.33177325 1.00917572],[1.36112498 1.04930074],[1.38470315 1.08564401],[1.40179749 1.11751181]
130000,[1.17204173 0.74789315],[1.1562646  0.74680304],[1.19123448 0.79310774],[1.22651948 0.84079713],[1.25770328 0.88597104],[1.29299321 0.93131667],[1.32840109 0.97583617],[1.36007016 1.01800558],[1.38590878 1.0566235 ],[1.40519177 1.09098727],[1.41793299 1.12076144]
140000,[1.17204173 0.74789315],[1.18160595 0.75877784],[1.22134056 0.80091521],[1.25472998 0.84358876],[1.29418572 0.88877773],[1.33103365 0.93477334],[1.3603927  0.97849211],[1.38529306 1.0189932 ],[1.40574676 1.05586852],[1.42076138 1.08870358],[1.43004881 1.11723095]
150000,[1.17204173 0.74789315],[1.19823548 0.76807048],[1.24350074 0.80943766],[1.27440024 0.8462006 ],[1.29684099 0.87852053],[1.32500979 0.91668392],[1.35165271 0.95819446],[1.37488701 0.99869898],[1.39506975 1.03651571],[1.41164542 1.07101893],[1.42364581 1.10174198]
160000,[1.17204173 0.74789315],[1.19586394 0.77952271],[1.24308065 0.82815249],[1.29036071 0.87823952],[1.33827619 0.92817974],[1.37413472 0.97192235],[1.39572448 1.01270114],[1.40932945 1.04865438],[1.42060905 1.08094017],[1.428944   1.10974184],[1.43332469 1.13479655]
170000,[1.17204173 0.74789315],[1.15342262 0.74688348],[1.18435056 0.79347866],[1.21893204 0.84114165],[1.2446874  0.88471873],[1.273827   0.92796741],[1.31035942 0.97282976],[1.34454191 1.01593851],[1.37299344 1.05560288],[1.39469011 1.09096233],[1.40962278 1.12164614]
180000,[1.17204173 0.74789315],[1.14746436 0.75015333],[1.16869556 0.79799617],[1.205083   0.84677965],[1.24265706 0.89381356],[1.2834487  0.94089486],[1.32000764 0.98555187],[1.35128158 1.02712915],[1.37752082 1.06544909],[1.39747187 1.09958457],[1.41094094 1.1291044 ]
190000,[1.17204173 0.74789315],[1.14603069 0.75607781],[1.16960896 0.80798865],[1.20549405 0.85798786],[1.24354738 0.90529364],[1.28307943 0.95188657],[1.31602314 0.99484748],[1.34230471 1.03380374],[1.36204141 1.06844519],[1.3765912  1.09916678],[1.38696369 1.12632244]
200000,[1.17204173 0.74789315],[1.14463025 0.77535554],[1.14829706 0.83227241],[1.15553951 0.88373544],[1.16695182 0.93163694],[1.18002656 0.98033164],[1.19616999 1.02913268],[1.21402181 1.0785185 ],[1.23376755 1.12842176],[1.2574087 1.1783643],[1.2846849  1.22832938]
210000,[1.17204173 0.74789315],[1.15765262 0.7721986 ],[1.18339105 0.82919362],[1.2069197  0.88194477],[1.2352362  0.93283115],[1.268129   0.98307663],[1.30462483 1.03310871],[1.34392673 1.08306843],[1.3852941  1.13293379],[1.40396274 1.16756193],[1.40604194 1.19007746]
220000,[1.17204173 0.74789315],[1.15941276 0.77171582],[1.19183004 0.8287241 ],[1.21701475 0.8814788 ],[1.24294034 0.93236611],[1.27027637 0.98261116],[1.29826671 1.03264218],[1.32703138 1.08260247],[1.35657311 1.13253166],[1.3834664  1.18018616],[1.38378749 1.20835222]
230000,[1.17204173 0.74789315],[1.15919815 0.77177505],[1.19563904 0.82878434],[1.22211291 0.88153924],[1.24843417 0.93242687],[1.27637057 0.98267241],[1.30316651 1.03270358],[1.32892379 1.08266392],[1.35364999 1.13259551],[1.37660484 1.18202126],[1.375232  1.2142994]
240000,[1.17204173 0.74789315],[1.16213107 0.77092915],[1.20149621 0.82795825],[1.23271815 0.88071973],[1.26385315 0.93161075],[1.29648965 0.98185871],[1.33069464 1.03189189],[1.36542544 1.08184961],[1.39872245 1.13151294],[1.40583452 1.16566029],[1.40195459 1.1916531 ]
250000,[1.17204173 0.74789315],[1.1586016  0.77195304],[1.19358296 0.82895804],[1.22132458 0.8817119 ],[1.24977298 0.9325994 ],[1.28045485 0.98284541],[1.31351304 1.03287772],[1.34852101 1.08283764],[1.38469618 1.13271379],[1.40042787 1.16966465],[1.40007801 1.1945048 ]
260000,[1.17204173 0.74789315],[1.14905654 0.77420204],[1.17444015 0.83115608],[1.1908828  0.88389512],[1.20984758 0.9345607 ],[1.23500833 0.983275  ],[1.25955085 1.03170959],[1.27737789 1.0814647 ],[1.28883752 1.1313943 ],[1.2961851 1.1813033],[1.29952438 1.23119842]
270000,[1.17204173 0.74789315],[1.15012088 0.77394009],[1.17746719 0.83090165],[1.19167336 0.88364193],[1.20175262 0.93307293],[1.21002476 0.97979377],[1.21034375 1.02827804],[1.20638397 1.0768242 ],[1.20056817 1.12646487],[1.18640739 1.17795537],[1.16417694 1.22784331]
280000,[1.17204173 0.74789315],[1.16285564 0.7707199 ],[1.20647789 0.82775636],[1.2422245  0.88052059],[1.27805433 0.93141383],[1.31204211 0.98166301],[1.34157241 1.03169599],[1.36587424 1.08165427],[1.38415654 1.13155234],[1.38819444 1.17678917],[1.37373806 1.21317664]
290000,[1.17204173 0.74789315],[1.16174616 0.77103949],[1.20706523 0.82807042],[1.24423675 0.88083348],[1.2814035  0.93172679],[1.31270929 0.98197552],[1.33693042 1.03200797],[1.35250877 1.08196774],[1.35813098 1.13190098],[1.35250952 1.18181438],[1.33595748 1.23162527]
300000,[1.17204173 0.74789315],[1.14978543 0.77403629],[1.1876688  0.83100067],[1.21872795 0.88374533],[1.24080377 0.93462828],[1.25326084 0.98486888],[1.26086747 1.03343856],[1.26438223 1.08145473],[1.26471477 1.13095868],[1.24755043 1.18306894],[1.21495823 1.23305097]
310000,[1.17204173 0.74789315],[1.15308067 0.77318537],[1.19524358 0.83017396],[1.23021899 0.88292552],[1.26225909 0.93381354],[1.28549342 0.98405854],[1.298228   1.03408793],[1.29907059 1.08404606],[1.2916193  1.13406892],[1.27426897 1.18510227],[1.24258243 1.2351639 ]
320000,[1.17204173 0.74789315],[1.1551739  0.77279516],[1.20234434 0.82979233],[1.24354262 0.88254753],[1.28541196 0.93343973],[1.32473438 0.98369018],[1.35739896 1.03372414],[1.3805683  1.08367915],[1.3911509  1.13353578],[1.38315447 1.18100564],[1.35746371 1.22507449]
330000,[1.17204173 0.74789315],[1.1626184  0.77078907],[1.21485736 0.82783075],[1.26209665 0.88059927],[1.30914878 0.93149739],[1.35401805 0.98175071],[1.39522021 1.03177628],[1.4252622  1.07900108],[1.42901516 1.11569972],[1.42297597 1.1485189 ],[1.4099392  1.17821032]
340000,[1.17204173 0.74789315],[1.12296377 0.77988339],[1.14401282 0.83670092],[1.1631322  0.88940507],[1.19034708 0.94027504],[1.22574514 0.98956295],[1.25406334 1.03882818],[1.27232934 1.08812728],[1.27768607 1.13801486],[1.26767766 1.18877732],[1.24113312 1.23931533]
350000,[1.17204173 0.74789315],[1.12558495 0.77936808],[1.15813971 0.83620267],[1.19240494 0.88891541],[1.23187238 0.93979313],[1.2664035  0.99003778],[1.29294599 1.0400707 ],[1.30913023 1.09003423],[1.31286693 1.13997665],[1.30344385 1.18991471],[1.28447292 1.24076196]
360000,[1.17204173 0.74789315],[1.13386324 0.77753168],[1.17152817 0.8344095 ],[1.21022839 0.88713434],[1.25338132 0.93801716],[1.29870298 0.98826658],[1.3400898  1.03830333],[1.37511215 1.08826146],[1.39894311 1.13747682],[1.39397959 1.17624195],[1.37694264 1.21211831]
370000,[1.17204173 0.74789315],[1.14542118 0.77506678],[1.19075358 0.83201017],[1.23386936 0.88475298],[1.27912682 0.93564238],[1.32603005 0.98589413],[1.37091411 1.03592882],[1.4103929  1.08568456],[1.42058415 1.12402034],[1.41580733 1.1571678 ],[1.40319466 1.18711142]
380000,[1.17204173 0.74789315],[1.15765156 0.7721989 ],[1.2070312  0.82920807],[1.25370322 0.88196788],[1.30090637 0.9328632 ],[1.3488359  0.98311645],[1.3969415  1.03313822],[1.42997256 1.07696729],[1.43839263 1.10939771],[1.43778855 1.1366162 ],[1.43123471 1.15946091]
390000,[1.17204173 0.74789315],[1.15734878 0.772283  ],[1.20497126 0.8292889 ],[1.24828175 0.88204682],[1.29222211 0.93294046],[1.33721113 0.98319255],[1.38250686 1.03322372],[1.41966461 1.08232061],[1.42399372 1.12027497],[1.41336932 1.1567859 ],[1.39087014 1.1940221 ]
400000,[1.17204173 0.74789315],[1.16589755 0.77063429],[1.21899302 0.8277102 ],[1.26740026 0.88048856],[1.31536757 0.93139   ],[1.36268335 0.98164443],[1.4058732  1.03165493],[1.42947495 1.0766282 ],[1.42756434 1.11577069],[1.41204712 1.15521028],[1.38363201 1.19714238]
410000,[1.17204173 0.74789315],[1.13852372 0.77654863],[1.1683724  0.83344638],[1.19574407 0.88617291],[1.22773906 0.93705217],[1.2636683 0.9872966],[1.29777313 1.0373293 ],[1.31921824 1.08729136],[1.3168112  1.13723019],[1.29412372 1.18780384],[1.26626845 1.24217608]
420000,[1.17204173 0.74789315],[1.14606457 0.77492307],[1.18242226 0.83186462],[1.2189165  0.88460504],[1.25890719 0.9354914 ],[1.30175487 0.98574035],[1.34498479 1.03577555],[1.38014419 1.08572856],[1.39919385 1.13520275],[1.38798217 1.17882428],[1.35932288 1.22349485]
430000,[1.17204173 0.74789315],[1.15218419 0.77340305],[1.18830337 0.83038255],[1.2270037  0.88313326],[1.26872258 0.9340233 ],[1.31286992 0.98427356],[1.35871315 1.03430816],[1.39894808 1.08422456],[1.41475708 1.12682647],[1.40655239 1.16379545],[1.38537431 1.20091558]
440000,[1.17204173 0.74789315],[1.15520678 0.77278536],[1.19426075 0.82977742],[1.23572061 0.88253175],[1.28004442 0.93342378],[1.32639016 0.9836752 ],[1.37304214 1.03370819],[1.41437456 1.08336065],[1.42365999 1.12094281],[1.41667249 1.15509875],[1.39849315 1.18875826]
450000,[1.17204173 0.74789315],[1.16790076 0.77977366],[1.17800221 0.82880494],[1.19572876 0.87941549],[1.21125027 0.92809546],[1.22224503 0.96447774],[1.22583592 0.99019036],[1.23613131 1.02011219],[1.25147694 1.05343156],[1.26808188 1.08612418],[1.28142361 1.11597707]
460000,[1.17204173 0.74789315],[1.16556951 0.7798164 ],[1.1719224  0.82944955],[1.19013925 0.8805345 ],[1.21497668 0.92731661],[1.2406382  0.96892395],[1.27160335 1.01372937],[1.30098176 1.05555551],[1.32928922 1.09496677],[1.35050372 1.12863845],[1.363566   1.15597404]
470000,[1.17204173 0.74789315],[1.18490526 0.77974105],[1.21027123 0.82829541],[1.24425769 0.87825638],[1.27223587 0.91384583],[1.27867164 0.92594958],[1.27552847 0.93146401],[1.27713441 0.94891582],[1.29923884 0.98746763],[1.32495069 1.02628772],[1.34812668 1.0624117 ]
480000,[1.17204173 0.74789315],[1.18100204 0.7730643 ],[1.17983041 0.78976385],[1.18702058 0.81340734],[1.20560352 0.84808617],[1.2387999  0.89331222],[1.28159005 0.9427667 ],[1.32188984 0.98979822],[1.35694376 1.03345438],[1.38515524 1.0728163 ],[1.4051688  1.10687734]
490000,[1.17204173 0.74789315],[1.15266172 0.75450518],[1.16615775 0.78763284],[1.19901922 0.83333088],[1.23543717 0.88051404],[1.2722952  0.92687404],[1.30776748 0.9717208 ],[1.34049524 1.01442083],[1.36874223 1.0540913 ],[1.3908644  1.08969341],[1.40645276 1.12071342]
500000,[1.17204173 0.74789315],[1.15304433 0.76332316],[1.16244995 0.79811857],[1.19716609 0.84826812],[1.24056153 0.89975828],[1.2872259  0.95057991],[1.32776459 0.99761594],[1.36071162 1.04022246],[1.38620878 1.07814225],[1.40425233 1.11105118],[1.41540286 1.138967  ]
510000,[1.17204173 0.74789315],[1.16589899 0.78145578],[1.20947795 0.83024575],[1.24517653 0.87933857],[1.28979278 0.92817691],[1.3217689  0.96313477],[1.32284237 0.96651883],[1.32034577 0.96606121],[1.31620456 0.96371116],[1.31122304 0.9604659 ],[1.30582786 0.95679064]
