10000,[1.17204173 0.74789315],[1.1330664  0.71070614],[1.07642099 0.66344426],[1.02376752 0.61346197],[0.97292529 0.56371611],[0.92277667 0.51425893],[0.87291453 0.46497981],[0.82316824 0.41590718],[0.77365134 0.36821166],[0.72528121 0.35923109],[0.68131975 0.35713017]
20000,[1.17204173 0.74789315],[1.17609182 0.69921796],[1.18640735 0.66122618],[1.20122206 0.60054898],[1.22999596 0.56201352],[1.25683171 0.49858928],[1.2987239  0.46118713],[1.33218633 0.39550254],[1.32719156 0.42946822],[1.36005178 0.36381055],[1.35827211 0.40151496]
30000,[1.17204173 0.74789315],[1.19160925 0.70574337],[1.21107668 0.66119907],[1.23549052 0.60812976],[1.26261994 0.56295075],[1.29138911 0.50556663],[1.32856004 0.4629978 ],[1.35846027 0.39937267],[1.38677754 0.38829606],[1.39218343 0.33503455],[1.42352734 0.33144163]
40000,[1.17204173 0.74789315],[1.22462156 0.70653058],[1.27366783 0.66140905],[1.30827274 0.61969185],[1.35996593 0.5749305 ],[1.35675374 0.5419468 ],[1.40184475 0.50865737],[1.39638257 0.46267979],[1.4140119  0.46813616],[1.41879936 0.41436269],[1.43970648 0.42502412]
50000,[1.17204173 0.74789315],[1.22155462 0.70928796],[1.26876526 0.66239342],[1.26807385 0.65242634],[1.31451707 0.60361841],[1.29922549 0.60898936],[1.31863241 0.57752183],[1.3181677  0.57529154],[1.31302876 0.56415913],[1.32513821 0.5523007 ],[1.31816655 0.54743311]
60000,[1.17204173 0.74789315],[1.22291537 0.70928234],[1.27017548 0.66185758],[1.2755406  0.64904177],[1.32191406 0.59927001],[1.30749308 0.60573985],[1.3211163  0.57649102],[1.32332008 0.57357692],[1.31384756 0.56205472],[1.32986779 0.5483857 ],[1.3122684  0.54591382]
70000,[1.17204173 0.74789315],[1.22209996 0.70983014],[1.26928367 0.66250158],[1.26565286 0.65544105],[1.31091523 0.60596777],[1.29317114 0.61734619],[1.30385428 0.58964912],[1.30181625 0.59353704],[1.29084249 0.58202157],[1.29939373 0.57901   ],[1.28397163 0.57278946]
80000,[1.17204173 0.74789315],[1.21218993 0.70702809],[1.25245319 0.66193957],[1.29331057 0.60437559],[1.34534733 0.56280404],[1.36969584 0.47999617],[1.42969124 0.44322885],[1.42940727 0.36488512],[1.45818797 0.35159755],[1.44981822 0.29691044],[1.44569208 0.31061794]
90000,[1.17204173 0.74789315],[1.22556336 0.70556457],[1.27589197 0.66150232],[1.32580498 0.60625162],[1.38073813 0.56299542],[1.41907863 0.50286722],[1.48091861 0.46392328],[1.4566544 0.4152188],[1.50712135 0.39616181]
100000,[1.17204173 0.74789315],[1.22536019 0.70797398],[1.27335509 0.66090289],[1.32542018 0.61157569],[1.36709894 0.56897309],[1.39153479 0.53536751],[1.40561986 0.52433861],[1.41422744 0.49230094],[1.47519112 0.44496977],[1.46820175 0.39183181],[1.50382221 0.37437233]
110000,[1.17204173 0.74789315],[1.22534339 0.70806231],[1.27317687 0.66085335],[1.3253209 0.6118666],[1.36240463 0.57197187],[1.38722645 0.53921299],[1.41639028 0.51602549],[1.43839109 0.46755211],[1.49710326 0.41977966]
120000,[1.17204173 0.74789315],[1.22471536 0.70802645],[1.27264382 0.66092468],[1.32471734 0.61139901],[1.37684746 0.5638599 ],[1.41443809 0.51237031],[1.474307   0.46813355],[1.45550591 0.41672942],[1.5082198  0.39045247]
130000,[1.17204173 0.74789315],[1.20173912 0.70805122],[1.24453414 0.66087873],[1.29455828 0.61170904],[1.3463481 0.5639049],[1.39471089 0.5034637 ],[1.45537394 0.46098484],[1.43506657 0.40716374],[1.49584686 0.37536404]
140000,[1.17204173 0.74789315],[1.22508559 0.70808508],[1.27286537 0.66084911],[1.32504761 0.61182786],[1.37911858 0.56418719],[1.41705112 0.50928538],[1.47768281 0.46601538],[1.45322145 0.4148837 ],[1.50842491 0.38675904]
150000,[1.17204173 0.74789315],[1.22534098 0.70808901],[1.27308083 0.66080175],[1.32525969 0.61204591],[1.35991443 0.57336658],[1.40078741 0.52727003],[1.45911626 0.48093632],[1.45485676 0.42898098],[1.51178747 0.3954479 ]
160000,[1.17204173 0.74789315],[1.13400738 0.70804621],[1.11182081 0.65887636],[1.1084587  0.61017714],[1.13820406 0.56135316],[1.18516424 0.50353408],[1.24340169 0.4586889 ],[1.27673967 0.38793917],[1.339379  0.3508669],[1.36490403 0.29216138],[1.40924099 0.27164211]
170000,[1.17204173 0.74789315],[1.22532427 0.70808731],[1.27302452 0.66082144],[1.32509958 0.61205542],[1.3529286  0.57696061],[1.37012218 0.55232342],[1.35390094 0.55612174],[1.3605807  0.53588287],[1.41489378 0.48598923],[1.39837289 0.39798069],[1.44831785 0.36373592]
180000,[1.17204173 0.74789315],[1.22533934 0.70808716],[1.27308407 0.66082177],[1.32523639 0.61205938],[1.35312462 0.57709679],[1.37071827 0.55253353],[1.35681197 0.55587363],[1.36368122 0.53641281],[1.39033267 0.51592303],[1.39554856 0.48932693],[1.45614958 0.43999879]
190000,[1.17204173 0.74789315],[1.20153335 0.70804673],[1.1757064  0.66119407],[1.13893632 0.60611055],[1.10299897 0.5545142 ],[1.06344661 0.51192618],[1.0838893  0.45772268],[1.10040065 0.41497328],[1.16953689 0.35903205],[1.13131719 0.41141825],[1.19704112 0.3583776 ]
200000,[1.17204173 0.74789315],[1.12615586 0.70804733],[1.08090015 0.65653671],[1.03367131 0.60779158],[0.98352408 0.55869424],[0.94684435 0.50913655],[0.96531443 0.45961701],[1.0146466  0.41198282],[1.05036258 0.42069951],[1.09879327 0.37163143],[1.11207884 0.42435477]
210000,[1.17204173 0.74789315],[1.12565681 0.7080488 ],[1.08048804 0.65649676],[1.03311267 0.60775355],[0.98299303 0.55910216],[0.93723121 0.50625282],[0.9184406  0.45897007],[0.92574889 0.41594065],[0.9692997  0.36835493],[0.99498943 0.31482797],[1.05894655 0.27133849]
220000,[1.17204173 0.74789315],[1.22530895 0.70808701],[1.27304213 0.66082368],[1.32518723 0.61206027],[1.35518309 0.57553096],[1.35996413 0.56132739],[1.35162184 0.55381022],[1.34375744 0.55216668],[1.34064643 0.54254297],[1.3338093  0.54310972],[1.33042581 0.53485909]
230000,[1.17204173 0.74789315],[1.2253366  0.70808705],[1.27305703 0.66082367],[1.325155   0.61206039],[1.35510342 0.57544855],[1.36138184 0.55982968],[1.35120774 0.55359179],[1.34552302 0.54960415],[1.34105663 0.54126409],[1.33518281 0.54017677],[1.33147025 0.53262468]
240000,[1.17204173 0.74789315],[1.22523223 0.7080869 ],[1.27175019 0.66082423],[1.32101852 0.61205702],[1.34605276 0.57287647],[1.35643931 0.54158266],[1.32094765 0.54895691],[1.32874207 0.52069206],[1.30249208 0.53549978],[1.30608862 0.51584678],[1.29038711 0.53091415]
250000,[1.17204173 0.74789315],[1.22177589 0.71006553],[1.26891384 0.66271127],[1.26233    0.65781733],[1.30741512 0.60826021],[1.28637272 0.62331131],[1.29536547 0.59633472],[1.28931136 0.60503572],[1.27670363 0.59375683],[1.28100246 0.59633402],[1.26329661 0.59014754]
260000,[1.17204173 0.74789315],[1.22176983 0.71006967],[1.26890721 0.66271528],[1.26229849 0.65783907],[1.30738196 0.60828185],[1.28632802 0.62334822],[1.29531798 0.59637106],[1.28925899 0.60508317],[1.27664326 0.59380603],[1.28093903 0.59639358],[1.26322288 0.59020959]
270000,[1.17204173 0.74789315],[1.22366435 0.70890562],[1.27106806 0.66158051],[1.27946902 0.64629486],[1.32544414 0.59680948],[1.31479906 0.60022173],[1.32246665 0.57583122],[1.32015936 0.57716144],[1.30952798 0.56718189],[1.31342751 0.56562419],[1.30000435 0.55948349]
280000,[1.17204173 0.74789315],[1.22437636 0.70873013],[1.27194413 0.661399  ],[1.29990069 0.63186007],[1.34680369 0.58259025],[1.35104276 0.57141142],[1.34027715 0.56315211],[1.35726017 0.54287732],[1.33121372 0.55162434],[1.34678905 0.53166766],[1.32476711 0.54259804]
290000,[1.17204173 0.74789315],[1.22509978 0.70818079],[1.27277944 0.6608416 ],[1.29823309 0.63337115],[1.34527539 0.58381273],[1.32962948 0.58967252],[1.33163804 0.57003015],[1.32462725 0.57398091],[1.31579218 0.56336393],[1.31584368 0.56428698],[1.30439049 0.55708393]
300000,[1.17204173 0.74789315],[1.22533405 0.7080892 ],[1.27310458 0.66074535],[1.31754876 0.61834299],[1.36129321 0.57201299],[1.35546747 0.56759122],[1.3450091 0.5595978],[1.34839313 0.55037407],[1.33757318 0.54572672],[1.33807878 0.54043782],[1.33055684 0.53541249]
310000,[1.17204173 0.74789315],[1.22217897 0.70978593],[1.26936912 0.66244   ],[1.27705457 0.64719425],[1.32288008 0.59774709],[1.31918244 0.59536262],[1.32575785 0.5721761 ],[1.32590111 0.57068381],[1.31490611 0.56183358],[1.31958956 0.55857993],[1.30678072 0.55304288]
320000,[1.17204173 0.74789315],[1.22522217 0.70813671],[1.27294772 0.66079373],[1.30586143 0.62741337],[1.35311062 0.57808143],[1.33568588 0.58470521],[1.33512672 0.56730595],[1.3261603  0.57227468],[1.31828576 0.56133513],[1.31852415 0.56146005],[1.30745122 0.55445369]
330000,[1.17204173 0.74789315],[1.22523459 0.7081319 ],[1.27298189 0.66075549],[1.31169122 0.62285036],[1.35849852 0.57418054],[1.34686848 0.57516045],[1.34247351 0.5615341 ],[1.33710083 0.56151282],[1.32986705 0.55175886],[1.32856008 0.55088646],[1.32051179 0.54341826]
340000,[1.17204173 0.74789315],[1.22379506 0.70885314],[1.2712273  0.66152497],[1.2774441  0.64785538],[1.32331485 0.59836346],[1.30842405 0.60578168],[1.31639524 0.58076049],[1.31017163 0.58662919],[1.30002226 0.57534166],[1.30269824 0.57642583],[1.2884334  0.56965626]
350000,[1.17204173 0.74789315],[1.22338896 0.70903843],[1.27074809 0.66171157],[1.28826124 0.63956512],[1.33722275 0.58912558],[1.34656845 0.57463543],[1.33867047 0.56384317],[1.35676938 0.54322515],[1.33321176 0.54918565],[1.34250963 0.53564682],[1.33113407 0.53530594]
360000,[1.17204173 0.74789315],[1.22363395 0.70893666],[1.27104485 0.66160955],[1.28898322 0.63926571],[1.33768269 0.58902827],[1.34424242 0.57676969],[1.33954593 0.56329564],[1.3442092  0.55481375],[1.3315191  0.55002008],[1.33309665 0.54586964],[1.32339684 0.54079794]
370000,[1.17204173 0.74789315],[1.22312371 0.70918329],[1.27043734 0.66185606],[1.29102535 0.63731408],[1.34009865 0.58687717],[1.35126705 0.57068995],[1.33920044 0.56343889],[1.358652   0.54111152],[1.32936926 0.55295446],[1.34705953 0.53081308],[1.32016273 0.54713448]
380000,[1.17204173 0.74789315],[1.22177021 0.7100695 ],[1.26890759 0.66271496],[1.26233683 0.65781139],[1.3074219  0.60825523],[1.28721376 0.6225195 ],[1.29633154 0.59551622],[1.29098065 0.6033925 ],[1.27874688 0.5919909 ],[1.28360954 0.59375859],[1.26643106 0.58740604]
390000,[1.17204173 0.74789315],[1.22234785 0.70967487],[1.2695523  0.66233275],[1.28936301 0.63812597],[1.33897742 0.58728476],[1.34037284 0.57887216],[1.33608022 0.56283198],[1.32985776 0.56370141],[1.32054585 0.55319458],[1.31961229 0.55272197],[1.30893225 0.54512769]
400000,[1.17204173 0.74789315],[1.22408793 0.70882547],[1.27156679 0.66153305],[1.30748791 0.62566221],[1.35455767 0.57662264],[1.34587821 0.57558382],[1.34113259 0.56218268],[1.33899881 0.55949423],[1.3297347  0.55153951],[1.3303726  0.54885382],[1.32082542 0.54294926]
410000,[1.17204173 0.74789315],[1.22247623 0.70957719],[1.26964432 0.66227872],[1.29178434 0.63644836],[1.34030562 0.58639056],[1.33397709 0.58484042],[1.33470329 0.56655278],[1.33506227 0.56326952],[1.32413147 0.55552996],[1.32877879 0.5505431 ],[1.31665234 0.54588788]
420000,[1.17204173 0.74789315],[1.22532734 0.70809231],[1.27306737 0.66082648],[1.32527343 0.6120938 ],[1.35391453 0.57650979],[1.3683109  0.55460702],[1.33974568 0.56450636],[1.35209803 0.54370758],[1.3284348  0.55633878],[1.33456367 0.53980753],[1.31787093 0.55174351]
430000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229869 0.65783893],[1.30738217 0.60828171],[1.28632998 0.62334649],[1.29532038 0.59636921],[1.28926451 0.60507807],[1.27665016 0.59380045],[1.28094865 0.59638463],[1.26323369 0.59020057]
440000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229855 0.65783903],[1.30738203 0.60828181],[1.28632817 0.62334818],[1.29531768 0.59637141],[1.28925908 0.60508324],[1.27664309 0.59380641],[1.28093927 0.59639362],[1.26322283 0.59020998]
450000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229854 0.65783903],[1.30738203 0.60828181],[1.28632813 0.62334822],[1.29531762 0.59637145],[1.28925897 0.60508335],[1.27664295 0.59380654],[1.28093908 0.5963938 ],[1.2632226  0.59021018]
460000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229854 0.65783903],[1.30738203 0.60828181],[1.28632813 0.62334822],[1.29531762 0.59637146],[1.28925896 0.60508335],[1.27664294 0.59380654],[1.28093907 0.59639381],[1.26322259 0.59021019]
470000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229854 0.65783903],[1.30738203 0.60828181],[1.28632813 0.62334822],[1.29531762 0.59637146],[1.28925896 0.60508335],[1.27664294 0.59380654],[1.28093907 0.59639381],[1.26322259 0.59021019]
480000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229854 0.65783903],[1.30738203 0.60828181],[1.28632813 0.62334822],[1.29531762 0.59637146],[1.28925896 0.60508335],[1.27664294 0.59380654],[1.28093907 0.59639381],[1.26322259 0.59021019]
490000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229854 0.65783903],[1.30738203 0.60828181],[1.28632813 0.62334822],[1.29531762 0.59637146],[1.28925896 0.60508335],[1.27664294 0.59380654],[1.28093907 0.59639381],[1.26322259 0.59021019]
500000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229854 0.65783903],[1.30738203 0.60828181],[1.28632813 0.62334822],[1.29531762 0.59637146],[1.28925896 0.60508335],[1.27664294 0.59380654],[1.28093907 0.59639381],[1.26322259 0.59021019]
510000,[1.17204173 0.74789315],[1.22176983 0.71006968],[1.26890722 0.6627153 ],[1.26229854 0.65783903],[1.30738203 0.60828181],[1.28632813 0.62334822],[1.29531762 0.59637146],[1.28925896 0.60508335],[1.27664294 0.59380654],[1.28093907 0.59639381],[1.26322259 0.59021019]
