10000,[1.17204173 0.74789315],[1.21794857 0.69088737],[1.24847234 0.65226075],[1.28400962 0.60644169],[1.31506054 0.56212254],[1.32935793 0.52754935],[1.33988471 0.49648986],[1.34770445 0.4684926 ],[1.3528961 0.4435941]
20000,[1.17204173 0.74789315],[1.19620578 0.70934836],[1.21453906 0.66339489],[1.24181325 0.61410204],[1.27634625 0.56444516],[1.28660528 0.54257053],[1.28059892 0.53832509],[1.27327361 0.53713458],[1.26593218 0.53756984]
30000,[1.17204173 0.74789315],[1.13884968 0.70684292],[1.09899926 0.66585391],[1.05618987 0.61772661],[1.01584568 0.5683402 ],[0.97911202 0.51861549],[0.94677309 0.46878846],[0.91979438 0.41892429],[0.89931206 0.3690563 ]
40000,[1.17204173 0.74789315],[1.23917142 0.68134814],[1.25336891 0.6389753 ],[1.27516057 0.59189312],[1.30491392 0.54222182],[1.34188796 0.49097678],[1.38399797 0.43860625],[1.42929121 0.38535177],[1.47620345 0.33149697]
50000,[1.17204173 0.74789315],[1.26871901 0.7039259 ],[1.2696463  0.66430307],[1.26805522 0.61921333],[1.28561374 0.57053971],[1.31850774 0.52015814],[1.36164658 0.46861556],[1.40974048 0.41613283],[1.45956732 0.36284608]
60000,[1.17204173 0.74789315],[1.13715208 0.70684078],[1.09626453 0.66834784],[1.04965459 0.61747846],[1.01477121 0.54701755],[0.97942387 0.47102297],[0.9366362  0.41875064],[0.89653967 0.36644382],[0.86044929 0.31392058]
70000,[1.17204173 0.74789315],[1.23509571 0.69449934],[1.26319795 0.64990336],[1.29516006 0.60197668],[1.33039792 0.55252192],[1.36837471 0.50240871],[1.40856906 0.45201147],[1.45030968 0.40161828],[1.48981132 0.35464211]
80000,[1.17204173 0.74789315],[1.24413437 0.72035903],[1.2720906  0.67313177],[1.31522724 0.62458764],[1.36142933 0.57457737],[1.40896436 0.52414805],[1.45687556 0.47383264],[1.477811   0.44509085],[1.48667313 0.42605572]
90000,[1.17204173 0.74789315],[1.22552859 0.69078198],[1.23343563 0.6456331 ],[1.24252533 0.59750247],[1.25330479 0.54804231],[1.26587344 0.49794208],[1.28011186 0.44750499],[1.29589585 0.39687281],[1.31312213 0.34612766]
100000,[1.17204173 0.74789315],[1.25716849 0.68899142],[1.24823343 0.64300583],[1.27079092 0.59317617],[1.30248861 0.54149254],[1.33989901 0.48961708],[1.38152713 0.43826628],[1.42602126 0.38724508],[1.47240016 0.33646139]
110000,[1.17204173 0.74789315],[1.24580318 0.68773674],[1.27278801 0.64166672],[1.31742059 0.59033696],[1.3642777  0.53903777],[1.41246755 0.48826934],[1.46139196 0.43800585],[1.51067234 0.38838384],[1.56013893 0.33969207]
120000,[1.17204173 0.74789315],[1.16975061 0.70443675],[1.16937572 0.659214  ],[1.19328581 0.60922022],[1.2342464  0.55694948],[1.28109168 0.50423296],[1.32956576 0.45325829],[1.37905751 0.4031157 ],[1.42912949 0.35351009]
130000,[1.17204173 0.74789315],[1.2158003  0.68189923],[1.24728777 0.6339079 ],[1.2938973  0.58187207],[1.34121564 0.52814356],[1.38851454 0.47569426],[1.43755049 0.42624207],[1.48746642 0.37797163],[1.53672455 0.3310822 ]
140000,[1.17204173 0.74789315],[1.20366354 0.69782941],[1.24013663 0.64984483],[1.28943081 0.5948068 ],[1.33589884 0.53859922],[1.38147534 0.48463418],[1.42915749 0.43400308],[1.47834405 0.38489748],[1.51966398 0.34053136]
150000,[1.17204173 0.74789315],[1.20804977 0.69865931],[1.24154966 0.65215338],[1.28925646 0.60137494],[1.33899889 0.54769738],[1.38737526 0.49287827],[1.43468519 0.43996231],[1.48310467 0.39084961],[1.51116178 0.35610865]
160000,[1.17204173 0.74789315],[1.22849534 0.70639131],[1.27401076 0.65835316],[1.32455857 0.60191084],[1.37286905 0.54442677],[1.42136904 0.49193114],[1.47079514 0.44126972],[1.52071114 0.3913546 ],[1.57075157 0.34183124]
170000,[1.17204173 0.74789315],[1.22666104 0.70696137],[1.27268795 0.65763629],[1.32261936 0.5978271 ],[1.3703735 0.5441488],[1.41909439 0.49279163],[1.46853293 0.44235295],[1.51831777 0.39230027],[1.56765309 0.34275408]
180000,[1.17204173 0.74789315],[1.23361809 0.70196213],[1.27966271 0.65301275],[1.32982342 0.59286361],[1.37767651 0.53929369],[1.426523   0.48802561],[1.47610483 0.43764486],[1.52603851 0.38762294],[1.57602505 0.33780276]
190000,[1.17204173 0.74789315],[1.24383432 0.69813479],[1.27891723 0.65070512],[1.33848375 0.58759904],[1.38555679 0.53428805],[1.43418591 0.48326832],[1.48377558 0.43309789],[1.53380919 0.3832642 ],[1.5840255  0.33357992]
200000,[1.17204173 0.74789315],[1.22466213 0.70408519],[1.25451391 0.6550411 ],[1.30050648 0.59717456],[1.34581194 0.54386949],[1.39223738 0.49253772],[1.44019063 0.44165664],[1.48892273 0.39139815],[1.53817657 0.34139996]
210000,[1.17204173 0.74789315],[1.14618253 0.71114761],[1.11933544 0.66491947],[1.10856208 0.6150227 ],[1.11609872 0.56284557],[1.14378777 0.50709764],[1.18102922 0.44984504],[1.22320039 0.39820618],[1.26908561 0.34861777]
220000,[1.17204173 0.74789315],[1.17457798 0.70429751],[1.15268727 0.65987392],[1.16990474 0.6108185 ],[1.19954654 0.56029522],[1.23860651 0.50909803],[1.28310487 0.45756592],[1.33070462 0.40566511],[1.37924972 0.35511819]
230000,[1.17204173 0.74789315],[1.15104376 0.71182961],[1.14043982 0.66546752],[1.13610131 0.61608984],[1.14497467 0.56617005],[1.17329433 0.51602168],[1.215044   0.46564564],[1.26267179 0.41507494],[1.29738159 0.384314  ]
240000,[1.17204173 0.74789315],[1.20915593 0.70967433],[1.23436298 0.66165653],[1.27939626 0.607099  ],[1.32711205 0.5519242 ],[1.37727355 0.49975708],[1.42879257 0.44848511],[1.48043064 0.39744699],[1.53156727 0.34674603]
250000,[1.17204173 0.74789315],[1.22280742 0.71161994],[1.25952166 0.66547197],[1.30209632 0.61591085],[1.35136419 0.56535022],[1.40358488 0.51298064],[1.45617865 0.45672827],[1.50749988 0.39813837],[1.55788453 0.34307799]
260000,[1.17204173 0.74789315],[1.21039669 0.71162928],[1.23168467 0.66563445],[1.25451695 0.61626429],[1.28891456 0.56642323],[1.32081444 0.5274024 ],[1.32546799 0.5192852 ],[1.32539884 0.51649535],[1.32282851 0.51660297]
270000,[1.17204173 0.74789315],[1.20787189 0.70316022],[1.23700569 0.65686093],[1.28046051 0.60779721],[1.3324476  0.55715149],[1.3869694 0.5014414],[1.43762561 0.44554588],[1.48476296 0.39045964],[1.53078611 0.33760142]
280000,[1.17204173 0.74789315],[1.20363697 0.70531168],[1.24297691 0.6607595 ],[1.29644044 0.61248363],[1.35249081 0.55955634],[1.40040997 0.50266441],[1.44486467 0.44844824],[1.49097253 0.39715792],[1.51967532 0.35609438]
290000,[1.17204173 0.74789315],[1.12817868 0.69937633],[1.08050492 0.6514203 ],[1.04371757 0.60939254],[0.99827579 0.56191031],[0.9547155  0.51217547],[0.93504134 0.46530063],[0.9507718  0.37439583],[0.99306048 0.31655109]
300000,[1.17204173 0.74789315],[1.20429703 0.69905061],[1.24223765 0.65281985],[1.2906939  0.60781265],[1.3398106  0.56258949],[1.38771109 0.51546627],[1.42644989 0.47542065],[1.43832619 0.46060468],[1.44969326 0.44441043]
310000,[1.17204173 0.74789315],[1.19035541 0.6984237 ],[1.22030783 0.65454929],[1.27115321 0.6153189 ],[1.31669987 0.56802596],[1.36422722 0.5185844 ],[1.39346732 0.48801928],[1.40458123 0.47541714],[1.41592297 0.46193088]
320000,[1.17204173 0.74789315],[1.21436996 0.69792129],[1.25962823 0.65737309],[1.30539504 0.6151865 ],[1.35057343 0.56728527],[1.36557383 0.54689019],[1.36074783 0.54522543],[1.35491871 0.54495844],[1.34846873 0.54573643]
330000,[1.17204173 0.74789315],[1.19965998 0.70259314],[1.24038295 0.65782863],[1.28884528 0.61119349],[1.33775886 0.56362677],[1.38625431 0.51556703],[1.40094703 0.50006408],[1.39576455 0.50374993],[1.3906469  0.50708002]
340000,[1.17204173 0.74789315],[1.20149394 0.69945783],[1.21867616 0.65239348],[1.2389834  0.60494627],[1.28533762 0.55814262],[1.33645354 0.51088564],[1.38681001 0.46250681],[1.43586701 0.41251056],[1.47139152 0.37487809]
350000,[1.17204173 0.74789315],[1.12640943 0.6982219 ],[1.08109704 0.64948578],[1.06360217 0.60494962],[1.08929793 0.56006885],[1.14121792 0.51410388],[1.19338431 0.46793837],[1.24327762 0.42027794],[1.29285229 0.37139702]
360000,[1.17204173 0.74789315],[1.12952413 0.69922475],[1.09290216 0.6511923 ],[1.11729804 0.60594574],[1.16897289 0.55809365],[1.22011789 0.50949264],[1.27194507 0.46046983],[1.32425694 0.41104806],[1.37580897 0.36225412]
370000,[1.17204173 0.74789315],[1.18377844 0.69623744],[1.23757814 0.645132  ],[1.28765859 0.59743808],[1.33909685 0.54949119],[1.39051905 0.50228181],[1.44151661 0.45566657],[1.49153433 0.40976683],[1.5101658  0.39471891]
380000,[1.17204173 0.74789315],[1.18353372 0.69538102],[1.22201429 0.64514362],[1.27141551 0.5952084 ],[1.32240023 0.54529652],[1.3738219  0.49555307],[1.42569825 0.44631456],[1.47660654 0.39895006],[1.51028061 0.36802395]
390000,[1.17204173 0.74789315],[1.18901836 0.69453506],[1.23609352 0.64475716],[1.28672646 0.59568046],[1.33765932 0.54695632],[1.38890907 0.49879394],[1.44035341 0.45158072],[1.47066452 0.42106787],[1.48431628 0.40369682]
400000,[1.17204173 0.74789315],[1.19213483 0.6946696 ],[1.24482904 0.6456207 ],[1.29876551 0.59933009],[1.35225799 0.5566323 ],[1.40106446 0.51319479],[1.4413952  0.47278523],[1.43130159 0.48175037],[1.43260252 0.47951937]
410000,[1.17204173 0.74789315],[1.21328647 0.69635945],[1.26641499 0.64844958],[1.31715595 0.5999064 ],[1.36756097 0.55112651],[1.41750752 0.50198274],[1.46718819 0.45254213],[1.51657083 0.40298362],[1.53141881 0.37592489]
420000,[1.17204173 0.74789315],[1.20417861 0.69527259],[1.25711729 0.64706607],[1.30800531 0.59841364],[1.3588513  0.54979392],[1.40923424 0.50082885],[1.45928888 0.45166568],[1.50913103 0.40234414],[1.55435656 0.35625572]
430000,[1.17204173 0.74789315],[1.21220541 0.69532349],[1.26626135 0.64739176],[1.31987384 0.60174567],[1.37145285 0.55660859],[1.42113533 0.51036448],[1.46970023 0.46312607],[1.47176116 0.46000601],[1.46897373 0.46138619]
440000,[1.17204173 0.74789315],[1.2160794  0.69486212],[1.26950432 0.64620647],[1.32056953 0.59836206],[1.37109614 0.55008524],[1.42139271 0.50149883],[1.4715064  0.45283385],[1.52143547 0.40407307],[1.56360876 0.36105706]
450000,[1.17204173 0.74789315],[1.21916928 0.69580866],[1.27272    0.64796449],[1.32198498 0.59983296],[1.37260948 0.55225393],[1.42262007 0.50457466],[1.47259386 0.45712418],[1.52223463 0.40967663],[1.52009258 0.40894026]
460000,[1.17204173 0.74789315],[1.22903719 0.69415382],[1.28095925 0.64591655],[1.33510799 0.60175947],[1.38563606 0.55842101],[1.43306795 0.51300636],[1.44266166 0.50071224],[1.43744458 0.50207231],[1.43688762 0.49872859]
470000,[1.17204173 0.74789315],[1.21418276 0.69154393],[1.27076748 0.64573959],[1.32425517 0.60184269],[1.37286185 0.56011428],[1.41858803 0.51506292],[1.44466152 0.48628418],[1.44118904 0.48536694],[1.44114883 0.48092737]
480000,[1.17204173 0.74789315],[1.22779502 0.69144689],[1.28867961 0.6442967 ],[1.342198   0.60539358],[1.38755449 0.56173968],[1.42751514 0.5190046 ],[1.43050932 0.50992686],[1.43549461 0.4992245 ],[1.44117356 0.48796125]
490000,[1.17204173 0.74789315],[1.22785017 0.69254215],[1.28711513 0.64709986],[1.34094722 0.60856248],[1.38557266 0.56416537],[1.43154831 0.51561896],[1.44325726 0.49776505],[1.45035967 0.48420332],[1.45543287 0.47258752]
500000,[1.17204173 0.74789315],[1.2275453  0.69276158],[1.28951612 0.6407855 ],[1.34314096 0.60358885],[1.38711954 0.55933985],[1.43086692 0.51314842],[1.43506518 0.50312157],[1.43765327 0.49490891],[1.43881332 0.48827515]
510000,[1.17204173 0.74789315],[1.21049406 0.689783  ],[1.26832627 0.6374925 ],[1.32527854 0.60011004],[1.36887986 0.55995125],[1.41426299 0.51295451],[1.43437327 0.48925593],[1.43594087 0.48305079],[1.43491186 0.47954749]
