10000,[1.17204173 0.74789315 0.55890028],[1.23374196 0.78421634 0.59947905],[1.27789226 0.82971647 0.63426655],[1.32474577 0.87882147 0.66737977],[1.36721909 0.9234385  0.70170601],[1.37197231 0.93467672 0.73833664],[1.37227452 0.94151093 0.7723818 ],[1.37025704 0.9457344  0.80353576],[1.36695829 0.94828116 0.83185555],[1.36296409 0.9497085  0.85749878],[1.35862105 0.95036678 0.88066099],[1.35414462 0.95048926 0.90154749],[1.34967388 0.95023881 0.92036081]
20000,[1.17204173 0.74789315 0.55890028],[1.20650074 0.77799193 0.62034112],[1.22016321 0.82294136 0.65167157],[1.23514151 0.8708226  0.67532997],[1.25432358 0.92014458 0.69827527],[1.27610394 0.96994689 0.72154011],[1.29993372 1.01992201 0.74529668],[1.32374442 1.06818704 0.77072116],[1.33103112 1.0971373  0.80611143],[1.33483011 1.12033752 0.84191099],[1.33642424 1.13916456 0.87687929],[1.33648035 1.15443545 0.91037261],[1.3354295  1.16676332 0.94202277]
30000,[1.17204173 0.74789315 0.55890028],[1.21304608 0.79132084 0.59721933],[1.23201699 0.83556876 0.61574588],[1.25818281 0.88379357 0.62403783],[1.29046392 0.933235   0.62863968],[1.31792631 0.97456886 0.63783392],[1.32854304 0.99621346 0.65878909],[1.33618709 1.01301858 0.67909188],[1.34182898 1.02624189 0.6980105 ],[1.34606301 1.0367451  0.71523591],[1.34927941 1.04515321 0.73069911],[1.35174648 1.05192869 0.74445151],[1.35365262 1.0574214  0.75661252]
40000,[1.17204173 0.74789315 0.55890028],[1.21201704 0.78985632 0.57623126],[1.22822135 0.83336185 0.57624052],[1.24820628 0.88149809 0.56745766],[1.27158154 0.93092178 0.55584089],[1.28526812 0.96845617 0.55386073],[1.28574363 0.98920677 0.56396858],[1.28411447 1.00614089 0.57469344],[1.28126039 1.02036679 0.58522489],[1.277723   1.03256643 0.59516163],[1.27381726 1.04318022 0.60433411],[1.26973286 1.05250753 0.61269061],[1.26558847 1.06076297 0.62023915]
50000,[1.17204173 0.74789315 0.55890028],[1.21776023 0.78869839 0.57401961],[1.24010102 0.83213343 0.56862911],[1.26790018 0.88023894 0.55387125],[1.2973203  0.92625975 0.53754289],[1.29946105 0.94120008 0.54171611],[1.29876347 0.95178184 0.54600756],[1.29670817 0.95971656 0.54978526],[1.29402539 0.96592329 0.55282162],[1.29110063 0.97094444 0.55511227],[1.28813036 0.97510992 0.55673182],[1.28519969 0.97863562 0.55777941],[1.28237152 0.98165839 0.55834809]
60000,[1.17204173 0.74789315 0.55890028],[1.23658822 0.78389862 0.59460414],[1.27761931 0.82962328 0.61283909],[1.32282213 0.87837928 0.6110198 ],[1.33711834 0.89969004 0.61706043],[1.33950885 0.90985254 0.62318805],[1.33965676 0.91738763 0.62712336],[1.33854353 0.92316508 0.62933579],[1.33674486 0.92773703 0.63019824],[1.33459689 0.9314517  0.63002962],[1.33229547 0.93453181 0.62908521],[1.32995516 0.93712436 0.62756731],[1.32764326 0.93933028 0.62563563]
70000,[1.17204173 0.74789315 0.55890028],[1.22242677 0.77883215 0.600905  ],[1.26325737 0.83290008 0.61663491],[1.27442584 0.86516505 0.65487342],[1.28169838 0.89484788 0.68739348],[1.28850775 0.92387102 0.70999064],[1.29285977 0.95071971 0.72593234],[1.29443864 0.97522276 0.73733245],[1.29313981 0.99667878 0.74619119],[1.28970089 1.01531424 0.75342622],[1.28504083 1.03164515 0.75914041],[1.27967926 1.04608748 0.76353924],[1.27393953 1.05880416 0.76681025]
80000,[1.17204173 0.74789315 0.55890028],[1.23122469 0.78461998 0.63749321],[1.27334345 0.84098292 0.69370782],[1.31982356 0.89371715 0.74228411],[1.36029688 0.9414291  0.79433423],[1.3781334  0.9781276  0.85548964],[1.38777085 1.00943076 0.915538  ],[1.3905536  1.03564228 0.97287266],[1.38781165 1.05714635 1.02640003],[1.38085315 1.07445552 1.07546916],[1.37092604 1.0881915  1.11980669],[1.35901621 1.09892087 1.15942129],[1.34584996 1.10711236 1.19448606]
90000,[1.17204173 0.74789315 0.55890028],[1.23216498 0.78609151 0.6384    ],[1.27529311 0.84369533 0.69441339],[1.32292622 0.89597024 0.74225715],[1.37273797 0.94590932 0.78770182],[1.42350034 0.99445059 0.83058425],[1.45909642 1.0323034  0.87576628],[1.47290907 1.05242931 0.91990585],[1.4735911  1.06005559 0.95787286],[1.46808781 1.06114015 0.98935456],[1.46123618 1.06024889 1.01572774],[1.45459752 1.0589163  1.03805845],[1.44850048 1.05753586 1.05706794]
100000,[1.17204173 0.74789315 0.55890028],[1.23155109 0.78644788 0.55305105],[1.26619815 0.84003535 0.53613171],[1.27187793 0.87895573 0.5629546 ],[1.2770802  0.9150275  0.57959825],[1.28085572 0.9479989  0.59175212],[1.28265053 0.97753027 0.60150936],[1.28373901 1.00420472 0.60996957],[1.2844571  1.0282278  0.61754834],[1.28462892 1.04976132 0.62464039],[1.28440311 1.06899276 0.63122234],[1.28390023 1.08610758 0.63728355],[1.28321627 1.1012861  0.64282398]
110000,[1.17204173 0.74789315 0.55890028],[1.16964227 0.78699612 0.56605472],[1.16481781 0.84437334 0.53506005],[1.16387948 0.89280997 0.5343426 ],[1.16891356 0.93176805 0.53576481],[1.1773625  0.96198257 0.54213365],[1.18523753 0.97911198 0.55064696],[1.19083981 0.98529259 0.55552196],[1.19482037 0.98786781 0.5562533 ],[1.19767134 0.98862388 0.55467765],[1.19961415 0.98869822 0.55287674],[1.20098167 0.98844841 0.5513468 ],[1.20200022 0.98815226 0.55023979]
120000,[1.17204173 0.74789315 0.55890028],[1.20283299 0.78654706 0.5840644 ],[1.22850595 0.8440418  0.58189828],[1.26133926 0.89430115 0.58852852],[1.28805593 0.93754738 0.61475786],[1.31081574 0.97663973 0.64453646],[1.33274234 1.01311116 0.67532981],[1.35542932 1.04815703 0.70513347],[1.3828992  1.08440172 0.73000412],[1.42333308 1.1268707  0.74088833],[1.47895864 1.17859356 0.7380548 ],[1.53334829 1.22966441 0.73507138],[1.58661793 1.28083556 0.72870707]
130000,[1.17204173 0.74789315 0.55890028],[1.23443314 0.78340734 0.60392531],[1.2809829  0.83670802 0.61849834],[1.32825806 0.88086724 0.59617473],[1.34749317 0.90556188 0.57533723],[1.34197448 0.90875694 0.56282028],[1.33589212 0.91092398 0.55112259],[1.32993726 0.91257528 0.54010452],[1.32423867 0.91386719 0.52978126],[1.31884279 0.9148895  0.52014947],[1.31376881 0.91570402 0.51119172],[1.30902064 0.91635532 0.5028794 ],[1.3045919  0.91687566 0.49517254]
140000,[1.17204173 0.74789315 0.55890028],[1.23466235 0.78361384 0.62844662],[1.28080788 0.83827806 0.67994827],[1.32337716 0.88232291 0.71621344],[1.31703618 0.90430653 0.78596749],[1.34536281 0.95026695 0.83932208],[1.38984014 1.00098851 0.88633379],[1.42249541 1.04439085 0.93708455],[1.44058192 1.0796624  0.99000576],[1.44783208 1.10823298 1.04210473],[1.44755361 1.13139344 1.09136821],[1.44213392 1.15017509 1.13685757],[1.43327422 1.16541253 1.1781935 ]
150000,[1.17204173 0.74789315 0.55890028],[1.23215929 0.7798867  0.62141305],[1.2790874  0.82881381 0.6692934 ],[1.32615005 0.87831515 0.69894499],[1.3545624  0.91139999 0.70895242],[1.35656096 0.9212792  0.70798659],[1.35534218 0.92780548 0.70250968],[1.35265277 0.93244191 0.6944912 ],[1.34928803 0.93590589 0.68488398],[1.34562659 0.93856819 0.67427144],[1.34185148 0.94063049 0.6630589 ],[1.33805419 0.94221246 0.65154776],[1.3342899  0.94339981 0.64002303]
160000,[1.17204173 0.74789315 0.55890028],[1.21231762 0.77965313 0.62142244],[1.25270755 0.82822635 0.67633745],[1.29900121 0.87804345 0.72635995],[1.34071903 0.92198257 0.77504477],[1.34582889 0.93301589 0.81940965],[1.34524115 0.9385358  0.8595057 ],[1.34166205 0.94085234 0.89559696],[1.33648847 0.94123994 0.92807579],[1.33048321 0.94043773 0.95729721],[1.32408485 0.93889763 0.98358576],[1.31755796 0.93691131 1.00723632],[1.31106317 0.93467739 1.02851058]
170000,[1.17204173 0.74789315 0.55890028],[1.14728734 0.78718497 0.59173142],[1.16862872 0.84355104 0.58779215],[1.21746947 0.88122302 0.54997016],[1.26193652 0.92778803 0.51814449],[1.2663795  0.93321029 0.51714412],[1.26798238 0.93572484 0.51815979],[1.26864387 0.93722918 0.51988981],[1.26892466 0.93830419 0.52195023],[1.26905486 0.93919338 0.52418249],[1.26912755 0.93999751 0.52652586],[1.26917618 0.9407565  0.52897585],[1.26921719 0.94149128 0.5315277 ]
180000,[1.17204173 0.74789315 0.55890028],[1.12609838 0.79141424 0.56171468],[1.1321007  0.84819726 0.51940797],[1.18136763 0.88578874 0.4576194 ],[1.21256633 0.91662264 0.41916144],[1.21957107 0.92068369 0.4077128 ],[1.2229891  0.92111698 0.40019273],[1.2248125  0.92004639 0.3945442 ],[1.22585297 0.91837708 0.38995396],[1.22649706 0.91652763 0.38602598],[1.22693548 0.9146909  0.38255078],[1.22726341 0.91295167 0.37941064],[1.22752881 0.91134286 0.37653463]
190000,[1.17204173 0.74789315 0.55890028],[1.20363614 0.78651353 0.54163999],[1.24789425 0.83985637 0.49767858],[1.28812327 0.87244392 0.44566853],[1.28941381 0.879514   0.43105126],[1.28567749 0.88252123 0.4219081 ],[1.28127107 0.88437314 0.41446305],[1.27688942 0.88568982 0.40801992],[1.27272645 0.88670828 0.40231583],[1.26885382 0.8875464  0.39719928],[1.2652922  0.88826706 0.39256916],[1.26203769 0.88890497 0.38835243],[1.25907483 0.88947996 0.38449316]
200000,[1.17204173 0.74789315 0.55890028],[1.15604815 0.77990557 0.52021362],[1.15903404 0.82814797 0.47569359],[1.18186845 0.87790175 0.42737871],[1.20009593 0.90771543 0.39613347],[1.2020613  0.91500079 0.38509187],[1.2017626  0.91854696 0.37775973],[1.20054469 0.92022383 0.3724092 ],[1.19898961 0.92096855 0.3681812 ],[1.19738585 0.92124781 0.36463468],[1.19586392 0.92129542 0.36153533],[1.19447734 0.92122852 0.35875373],[1.19324266 0.92110583 0.35621443]
210000,[1.17204173 0.74789315 0.55890028],[1.20278352 0.78044728 0.52728121],[1.23560355 0.82991698 0.48255384],[1.26863205 0.87625235 0.43278695],[1.26721971 0.88514733 0.41914819],[1.26299835 0.89034881 0.40951139],[1.25804859 0.89375266 0.40187845],[1.25301336 0.89618117 0.39549048],[1.24818156 0.89804355 0.38995748],[1.24367419 0.89955474 0.38505765],[1.23953135 0.90083106 0.38065546],[1.2357544  0.9019379  0.37666189],[1.23232711 0.902914   0.37301391]
220000,[1.17204173 0.74789315 0.55890028],[1.19414976 0.77961497 0.52357931],[1.23304037 0.82797586 0.47948328],[1.22620032 0.84197682 0.46759245],[1.21557529 0.85089953 0.46027835],[1.20645653 0.85875581 0.45340717],[1.19848493 0.86560329 0.44708926],[1.19146651 0.8715536  0.441296  ],[1.18516981 0.87666642 0.4360426 ],[1.17948808 0.88105041 0.4312707 ],[1.17440756 0.8848466  0.42687601],[1.16986117 0.88814338 0.42280812],[1.16577945 0.89101019 0.41903086]
230000,[1.17204173 0.74789315 0.55890028],[1.20306877 0.78519849 0.53995616],[1.24647768 0.83022756 0.48504137],[1.27982137 0.86857112 0.44471222],[1.27916305 0.87506671 0.43349876],[1.27572183 0.8786774  0.42544274],[1.27172935 0.88114212 0.4187283 ],[1.26775211 0.88301376 0.41285539],[1.26397755 0.88452692 0.4076046 ],[1.26047373 0.88580071 0.4028509 ],[1.2572585  0.88690098 0.39851273],[1.25432698 0.8878669  0.3945316 ],[1.2516643  0.88872366 0.39086235]
240000,[1.17204173 0.74789315 0.55890028],[1.19301409 0.78648448 0.54180775],[1.23803609 0.83030567 0.48530805],[1.27907561 0.87422399 0.43779322],[1.27994752 0.88093349 0.4251954 ],[1.27756649 0.88434356 0.41638967],[1.27423906 0.88635052 0.40933553],[1.27067352 0.88765234 0.40336176],[1.26716801 0.88857821 0.39814007],[1.26385338 0.88929425 0.39348375],[1.26078066 0.88988603 0.38927734],[1.2579621  0.89039834 0.38544393],[1.25539173 0.89085527 0.38192819]
250000,[1.17204173 0.74789315 0.55890028],[1.22691499 0.77973014 0.52070732],[1.27571042 0.82806535 0.47621272],[1.2996509  0.85773007 0.44486568],[1.29832655 0.86549902 0.43223094],[1.29452361 0.87041506 0.42260805],[1.28981853 0.8738077  0.41479743],[1.28492526 0.87634383 0.40817698],[1.28017192 0.87837014 0.40239932],[1.27570056 0.88007016 0.39726049],[1.27156323 0.88154395 0.39263261],[1.26776874 0.88284841 0.38842946],[1.26430589 0.88401788 0.38458837]
260000,[1.17204173 0.74789315 0.55890028],[1.17513027 0.78044418 0.51893656],[1.20975076 0.82814546 0.47511701],[1.25543084 0.87518426 0.42947701],[1.26057137 0.88402044 0.41620303],[1.26130855 0.8884811  0.40723796],[1.26014385 0.89079526 0.40057724],[1.25819012 0.89203193 0.3952531 ],[1.25597736 0.89272783 0.39075973],[1.25375459 0.89315174 0.38682508],[1.25163395 0.89343797 0.38329666],[1.24966111 0.89365357 0.38008378],[1.24784965 0.89383193 0.37712847]
270000,[1.17204173 0.74789315 0.55890028],[1.16737592 0.78045373 0.51892008],[1.19416948 0.82814613 0.47510362],[1.23814454 0.87748205 0.42751847],[1.24796708 0.88945705 0.41163103],[1.25030328 0.89395129 0.40270953],[1.25036656 0.8960183  0.39632639],[1.24942246 0.89689816 0.39136038],[1.24807485 0.89720621 0.3872395 ],[1.24661231 0.89724747 0.38366235],[1.2451695  0.89717194 0.38046458],[1.24380593 0.89705248 0.37755198],[1.24254452 0.89692367 0.3748668 ]
280000,[1.17204173 0.74789315 0.55890028],[1.13824785 0.78047994 0.51891812],[1.15836762 0.82817459 0.47509984],[1.2077505  0.87780401 0.42725134],[1.22729276 0.89744594 0.40489029],[1.23236803 0.90221803 0.39583896],[1.2344982  0.90401857 0.38979295],[1.23523603 0.90440775 0.38533606],[1.2353197  0.90414858 0.38177016],[1.23510892 0.90361531 0.37873709],[1.23477851 0.90298891 0.37604849],[1.2344124  0.90235473 0.37360173],[1.23404984 0.90175115 0.37133783]
290000,[1.17204173 0.74789315 0.55890028],[1.13121292 0.78017751 0.51963744],[1.15365128 0.82808786 0.47557254],[1.20359098 0.87776412 0.42746493],[1.22375784 0.89773125 0.40478238],[1.22953498 0.90290456 0.39539319],[1.23211821 0.9048645  0.38921858],[1.2331725  0.90529057 0.38473587],[1.2334952  0.90500964 0.38119207],[1.23347684 0.90442845 0.37820157],[1.23330855 0.90374414 0.37556256],[1.23308319 0.90305002 0.37316589],[1.23284509 0.90238815 0.37094964]
300000,[1.17204173 0.74789315 0.55890028],[1.12457826 0.78092337 0.51816233],[1.08700629 0.82830702 0.47420003],[1.1357763  0.87785189 0.42673066],[1.17647929 0.9175059  0.38699473],[1.18724222 0.92229711 0.37826652],[1.19407272 0.92320831 0.37332766],[1.19886304 0.92235932 0.37022243],[1.20251558 0.92076309 0.36803703],[1.20548564 0.9189074  0.36632209],[1.20800927 0.91702224 0.36485418],[1.21021357 0.91521178 0.36352092],[1.21217073 0.91351914 0.362265  ]
310000,[1.17204173 0.74789315 0.55890028],[1.12740694 0.78075398 0.51847378],[1.08245009 0.82884982 0.47289644],[1.13028133 0.87817205 0.4251407 ],[1.17627211 0.92500612 0.37958563],[1.18511355 0.9269171  0.37353752],[1.19114047 0.92625586 0.3700854 ],[1.19571517 0.92457126 0.3678013 ],[1.19942513 0.92250911 0.36610018],[1.20257206 0.92037367 0.36469551],[1.20531768 0.91830403 0.3634447 ],[1.20775355 0.91635935 0.36227598],[1.20993551 0.9145604  0.36115267]
320000,[1.17204173 0.74789315 0.55890028],[1.12262808 0.77933588 0.52159804],[1.07473479 0.8279363  0.47661055],[1.12529112 0.87776324 0.42777903],[1.16655113 0.91746587 0.3875553 ],[1.1793118  0.92369847 0.37753915],[1.1874283  0.92522608 0.37206472],[1.19311282 0.92457426 0.36878938],[1.19743817 0.92297344 0.36660553],[1.20094773 0.92102058 0.36496934],[1.20392403 0.91899956 0.36361142],[1.20651952 0.91704084 0.36239725],[1.20882098 0.9152002  0.36125898]
330000,[1.17204173 0.74789315 0.55890028],[1.22450628 0.78029729 0.51915824],[1.2746682  0.82809513 0.47524655],[1.29801892 0.85677857 0.44493529],[1.29731267 0.86499803 0.43196296],[1.29380886 0.87014061 0.42219747],[1.28926311 0.87364903 0.41434009],[1.28446244 0.8762454  0.4077185 ],[1.27976844 0.87830389 0.40196055],[1.27533919 0.88002186 0.39684994],[1.27123446 0.88150626 0.39225285],[1.26746705 0.88281753 0.38808011],[1.26402766 0.88399177 0.38426779]
340000,[1.17204173 0.74789315 0.55890028],[1.22587228 0.77995525 0.51990967],[1.27509632 0.82807939 0.47553071],[1.29860234 0.85709038 0.44487317],[1.29766125 0.8651449  0.43202094],[1.29404495 0.87020823 0.42230374],[1.28943929 0.87367815 0.41446125],[1.28460358 0.87625592 0.40783914],[1.27988702 0.87830565 0.40207387],[1.27544174 0.88001968 0.39695336],[1.27132466 0.88150249 0.39234579],[1.26754707 0.88281327 0.38816293],[1.26409896 0.88398752 0.38434124]
350000,[1.17204173 0.74789315 0.55890028],[1.22594818 0.77993752 0.51995682],[1.27508574 0.82808199 0.4755205 ],[1.29858327 0.85708147 0.44487594],[1.29764838 0.8651403  0.43202071],[1.29403554 0.87020609 0.42230194],[1.28943194 0.87367736 0.41445878],[1.28459755 0.87625589 0.40783644],[1.27988189 0.87830603 0.40207117],[1.27543728 0.88002027 0.39695079],[1.27132071 0.88150318 0.3923434 ],[1.26754353 0.882814   0.38816074],[1.26409576 0.88398826 0.38433926]
360000,[1.17204173 0.74789315 0.55890028],[1.22418076 0.78039551 0.5189947 ],[1.27454205 0.82810978 0.4751576 ],[1.29783466 0.85668365 0.4449581 ],[1.29720061 0.86495344 0.43194885],[1.29373186 0.87012067 0.42216799],[1.28920498 0.87364119 0.41430552],[1.28441545 0.87624346 0.40768366],[1.27972873 0.8783048  0.40192756],[1.27530469 0.88002408 0.39681965],[1.27120403 0.88150904 0.39222547],[1.26743994 0.88282046 0.38805559],[1.26400338 0.88399466 0.38424596]
370000,[1.17204173 0.74789315 0.55890028],[1.22400346 0.78045126 0.51890857],[1.27449007 0.82811614 0.47512301],[1.29775967 0.85664509 0.44496818],[1.29715582 0.86493593 0.43194322],[1.29370147 0.87011324 0.42215593],[1.28918223 0.87363861 0.41429135],[1.28439715 0.87624318 0.40766938],[1.2797133  0.87830557 0.40191406],[1.27529129 0.88002529 0.39680727],[1.27119219 0.88151039 0.39221431],[1.26742939 0.88282182 0.38804562],[1.26399393 0.88399596 0.38423709]
380000,[1.17204173 0.74789315 0.55890028],[1.22400188 0.78045176 0.51890782],[1.27448961 0.8281162  0.4751227 ],[1.297759   0.85664474 0.44496827],[1.29715542 0.86493577 0.43194317],[1.2937012  0.87011317 0.42215582],[1.28918202 0.87363859 0.41429123],[1.28439699 0.87624318 0.40766926],[1.27971316 0.87830557 0.40191394],[1.27529117 0.8800253  0.39680716],[1.27119209 0.8815104  0.39221421],[1.26742929 0.88282183 0.38804553],[1.26399384 0.88399597 0.38423702]
390000,[1.17204173 0.74789315 0.55890028],[1.22400096 0.78045206 0.51890738],[1.27448934 0.82811623 0.47512253],[1.2977586  0.85664454 0.44496833],[1.29715519 0.86493568 0.43194314],[1.29370104 0.87011313 0.42215576],[1.2891819  0.87363858 0.41429115],[1.2843969  0.87624318 0.40766918],[1.27971308 0.87830558 0.40191387],[1.2752911  0.88002531 0.3968071 ],[1.27119203 0.88151041 0.39221415],[1.26742924 0.88282184 0.38804548],[1.2639938  0.88399598 0.38423697]
400000,[1.17204173 0.74789315 0.55890028],[1.22482764 0.78020668 0.51932518],[1.27473485 0.82809159 0.4752856 ],[1.29810537 0.85682392 0.44492471],[1.29736247 0.8650178  0.43197157],[1.29384174 0.87014872 0.42221345],[1.28928721 0.87365175 0.41435824],[1.28448151 0.87624569 0.40773648],[1.27978435 0.8783032  0.40197731],[1.27535288 0.88002086 0.39686511],[1.27124648 0.88150525 0.39226636],[1.26747766 0.88281661 0.38809205],[1.26403705 0.88399097 0.38427829]
410000,[1.17204173 0.74789315 0.55890028],[1.22610447 0.77990261 0.52005419],[1.2751236  0.8280815  0.47554693],[1.29863771 0.85711229 0.44486892],[1.29768064 0.86515526 0.43202524],[1.29405713 0.8702133  0.42231126],[1.2894479  0.87368078 0.41446966],[1.28461026 0.87625743 0.40784738],[1.27989254 0.87830664 0.40208151],[1.27544648 0.88002044 0.39696026],[1.27132882 0.88150314 0.39235194],[1.26755074 0.88281385 0.38816837],[1.26410221 0.88398807 0.38434604]
420000,[1.17204173 0.74789315 0.55890028],[1.22400838 0.7804497  0.51891094],[1.2744915  0.82811596 0.47512395],[1.29776172 0.85664614 0.4449679 ],[1.29715705 0.86493641 0.43194337],[1.2937023  0.87011344 0.42215626],[1.28918285 0.87363868 0.41429174],[1.28439765 0.87624319 0.40766977],[1.27971372 0.87830555 0.40191443],[1.27529165 0.88002525 0.39680761],[1.27119252 0.88151035 0.39221461],[1.26742967 0.88282178 0.38804589],[1.26399419 0.88399592 0.38423734]
430000,[1.17204173 0.74789315 0.55890028],[1.22409067 0.78042365 0.51895071],[1.27451542 0.828113   0.47513984],[1.29779629 0.85666391 0.44496321],[1.29717769 0.86494447 0.43194593],[1.2937163  0.87011685 0.42216179],[1.28919333 0.87363986 0.41429824],[1.28440608 0.87624331 0.40767633],[1.27972083 0.87830518 0.40192063],[1.27529783 0.88002469 0.3968133 ],[1.27119797 0.88150972 0.39221974],[1.26743454 0.88282115 0.38805047],[1.26399854 0.88399532 0.38424141]
440000,[1.17204173 0.74789315 0.55890028],[1.22400245 0.78045158 0.51890809],[1.27448977 0.82811618 0.47512281],[1.29775923 0.85664486 0.44496824],[1.29715556 0.86493583 0.43194319],[1.29370129 0.8701132  0.42215586],[1.28918209 0.8736386  0.41429127],[1.28439705 0.87624318 0.4076693 ],[1.27971321 0.87830557 0.40191398],[1.27529121 0.8800253  0.3968072 ],[1.27119212 0.8815104  0.39221424],[1.26742933 0.88282183 0.38804556],[1.26399387 0.88399597 0.38423704]
450000,[1.17204173 0.74789315 0.55890028],[1.22400083 0.7804521  0.51890731],[1.2744893  0.82811624 0.4751225 ],[1.29775855 0.85664451 0.44496833],[1.29715516 0.86493567 0.43194314],[1.29370102 0.87011313 0.42215575],[1.28918189 0.87363857 0.41429114],[1.28439688 0.87624318 0.40766917],[1.27971307 0.87830558 0.40191386],[1.27529109 0.88002531 0.39680709],[1.27119202 0.88151041 0.39221414],[1.26742923 0.88282184 0.38804547],[1.26399379 0.88399598 0.38423696]
460000,[1.17204173 0.74789315 0.55890028],[1.22400083 0.7804521  0.51890731],[1.2744893  0.82811624 0.4751225 ],[1.29775855 0.85664451 0.44496833],[1.29715516 0.86493567 0.43194314],[1.29370102 0.87011313 0.42215575],[1.28918189 0.87363857 0.41429114],[1.28439688 0.87624318 0.40766917],[1.27971307 0.87830558 0.40191386],[1.27529109 0.88002531 0.39680709],[1.27119202 0.88151041 0.39221414],[1.26742923 0.88282184 0.38804547],[1.26399379 0.88399598 0.38423696]
470000,[1.17204173 0.74789315 0.55890028],[1.22400083 0.7804521  0.51890731],[1.2744893  0.82811624 0.4751225 ],[1.29775855 0.85664451 0.44496833],[1.29715516 0.86493567 0.43194314],[1.29370102 0.87011313 0.42215575],[1.28918189 0.87363857 0.41429114],[1.28439688 0.87624318 0.40766917],[1.27971307 0.87830558 0.40191386],[1.27529109 0.88002531 0.39680709],[1.27119202 0.88151041 0.39221414],[1.26742923 0.88282184 0.38804547],[1.26399379 0.88399598 0.38423696]
480000,[1.17204173 0.74789315 0.55890028],[1.22400083 0.7804521  0.51890731],[1.2744893  0.82811624 0.4751225 ],[1.29775855 0.85664451 0.44496833],[1.29715516 0.86493567 0.43194314],[1.29370102 0.87011313 0.42215575],[1.28918189 0.87363857 0.41429114],[1.28439688 0.87624318 0.40766917],[1.27971307 0.87830558 0.40191386],[1.27529109 0.88002531 0.39680709],[1.27119202 0.88151041 0.39221414],[1.26742923 0.88282184 0.38804547],[1.26399379 0.88399598 0.38423696]
490000,[1.17204173 0.74789315 0.55890028],[1.22400083 0.7804521  0.51890731],[1.2744893  0.82811624 0.4751225 ],[1.29775855 0.85664451 0.44496833],[1.29715516 0.86493567 0.43194314],[1.29370102 0.87011313 0.42215575],[1.28918189 0.87363857 0.41429114],[1.28439688 0.87624318 0.40766917],[1.27971307 0.87830558 0.40191386],[1.27529109 0.88002531 0.39680709],[1.27119202 0.88151041 0.39221414],[1.26742923 0.88282184 0.38804547],[1.26399379 0.88399598 0.38423696]
500000,[1.17204173 0.74789315 0.55890028],[1.22400083 0.7804521  0.51890731],[1.2744893  0.82811624 0.4751225 ],[1.29775855 0.85664451 0.44496833],[1.29715516 0.86493567 0.43194314],[1.29370102 0.87011313 0.42215575],[1.28918189 0.87363857 0.41429114],[1.28439688 0.87624318 0.40766917],[1.27971307 0.87830558 0.40191386],[1.27529109 0.88002531 0.39680709],[1.27119202 0.88151041 0.39221414],[1.26742923 0.88282184 0.38804547],[1.26399379 0.88399598 0.38423696]
510000,[1.17204173 0.74789315 0.55890028],[1.22400083 0.7804521  0.51890731],[1.2744893  0.82811624 0.4751225 ],[1.29775855 0.85664451 0.44496833],[1.29715516 0.86493567 0.43194314],[1.29370102 0.87011313 0.42215575],[1.28918189 0.87363857 0.41429114],[1.28439688 0.87624318 0.40766917],[1.27971307 0.87830558 0.40191386],[1.27529109 0.88002531 0.39680709],[1.27119202 0.88151041 0.39221414],[1.26742923 0.88282184 0.38804547],[1.26399379 0.88399598 0.38423696]
