10000,[1.17204173 0.74789315],[1.12583523 0.69587813],[1.07362469 0.64860735],[1.0259823  0.59669473],[0.97417348 0.54871784],[0.92606709 0.49708882],[0.87452688 0.44880179],[0.82617525 0.39728647],[0.77585175 0.3481889 ],[0.72814616 0.29331978],[0.67840669 0.2465873 ],[0.62875175 0.19018202],[0.58965102 0.15107147]
20000,[1.17204173 0.74789315],[1.12583456 0.6960523 ],[1.07362537 0.64916374],[1.02598425 0.59810114],[0.97417869 0.55272729],[0.92607472 0.50675479],[0.87453445 0.469992  ],[0.82616667 0.44061307],[0.77484303 0.42913138],[0.72628254 0.42737196],[0.67507294 0.43689373],[0.62636573 0.44903493],[0.57525972 0.4675513 ]
30000,[1.17204173 0.74789315],[1.16527558 0.70994956],[1.16528039 0.67865742],[1.17736946 0.64401915],[1.19108139 0.61442228],[1.21083616 0.58175007],[1.22934428 0.55292813],[1.24852434 0.52015313],[1.26172604 0.48954737],[1.27505125 0.45541513],[1.2717426  0.43025157],[1.26855151 0.40531232],[1.24591984 0.39559175]
40000,[1.17204173 0.74789315],[1.12621572 0.69754603],[1.07648574 0.65234929],[1.04133191 0.60282269],[1.04039464 0.55760168],[1.07681939 0.5091029 ],[1.12184934 0.46441345],[1.17261815 0.41691357],[1.2070428  0.38268247],[1.22459163 0.36092962],[1.21752878 0.35736451],[1.22678532 0.34588433],[1.22315111 0.33872051]
50000,[1.17204173 0.74789315],[1.1667328  0.69713581],[1.18002977 0.65172371],[1.21205763 0.60250947],[1.25077705 0.55864387],[1.29820174 0.5130355 ],[1.32956017 0.48077888],[1.34490221 0.4584317 ],[1.3262108  0.45638447],[1.32931407 0.4464864 ],[1.31956933 0.44092433],[1.31966887 0.43777594],[1.31305478 0.43084911]
60000,[1.17204173 0.74789315],[1.16289244 0.69594958],[1.16498425 0.64877092],[1.19269332 0.59702668],[1.23108816 0.54944782],[1.27896709 0.49843691],[1.31597382 0.45582659],[1.33221111 0.42376641],[1.30987495 0.41544695],[1.31174305 0.39763889],[1.29919184 0.38549445],[1.29759769 0.37611837],[1.28839172 0.36298167]
70000,[1.17204173 0.74789315],[1.17200107 0.6962263 ],[1.17793029 0.65031874],[1.21135965 0.60243432],[1.25572067 0.56420926],[1.30664131 0.5303051 ],[1.33958797 0.51059835],[1.35677845 0.49824364],[1.34024259 0.50197601],[1.34486934 0.49891988],[1.3369005  0.49895367],[1.3381601  0.50096835],[1.33315597 0.49928835]
80000,[1.17204173 0.74789315],[1.13929322 0.69740973],[1.15039967 0.65350792],[1.19635546 0.60885683],[1.24376242 0.57599502],[1.29543388 0.54696176],[1.33733434 0.52972266],[1.35904883 0.52269591],[1.34204644 0.53186461],[1.34882588 0.53153574],[1.34096962 0.53425912],[1.34308458 0.53698928],[1.33833818 0.53617487]
90000,[1.17204173 0.74789315],[1.12584281 0.69886666],[1.07365012 0.65826368],[1.02605913 0.61978677],[0.97443019 0.59333925],[0.92733855 0.5650785 ],[0.88070362 0.54264837],[0.85081747 0.51988137],[0.85114383 0.50098997],[0.88314917 0.48024698],[0.92458412 0.46488646],[0.97339186 0.45083307],[1.0150192  0.44487512]
100000,[1.17204173 0.74789315],[1.12729519 0.74838098],[1.07753132 0.74918038],[1.03666247 0.72728422],[0.99926084 0.69764   ],[0.98123126 0.65771417],[0.99072179 0.61644293],[1.02640197 0.57043527],[1.06954757 0.52623056],[1.11667789 0.4796555 ],[1.14365969 0.44898559],[1.16558761 0.4218464 ],[1.17539273 0.40414011]
110000,[1.17204173 0.74789315],[1.1258988  0.78757385],[1.08314392 0.82245325],[1.08470285 0.81605758],[1.03684358 0.84413861],[0.98628799 0.85573965],[0.93709408 0.86323511],[0.88290291 0.85390078],[0.85684824 0.84847153],[0.82736804 0.84533858],[0.83597271 0.83790722],[0.81070106 0.84781552],[0.82186108 0.83744906]
120000,[1.17204173 0.74789315],[1.12583471 0.69587846],[1.0736241  0.64861028],[1.02598159 0.59670162],[0.9741727  0.54872851],[0.9260667  0.49710334],[0.87452376 0.44882159],[0.82614422 0.3973693 ],[0.77478984 0.34888784],[0.72586179 0.29924292],[0.67914869 0.26749718],[0.64458877 0.24425595],[0.60888329 0.23315638]
130000,[1.17204173 0.74789315],[1.1258348  0.69587015],[1.07362438 0.64859353],[1.02598218 0.59667606],[0.97417377 0.54869466],[0.92606852 0.49706266],[0.87452661 0.44877552],[0.82614851 0.39731884],[0.77479722 0.34883371],[0.72587539 0.29918698],[0.67916702 0.26744787],[0.64459867 0.24421198],[0.60888869 0.23314687]
140000,[1.17204173 0.74789315],[1.12583469 0.69586984],[1.07362405 0.64859293],[1.02598145 0.59667507],[0.97417236 0.54869332],[0.92606591 0.49706089],[0.87452197 0.44877345],[0.8261403  0.39731636],[0.77478145 0.34883101],[0.72584126 0.29918383],[0.67910151 0.26744715],[0.64442904 0.24422729],[0.60863091 0.23320365]
150000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362402 0.64859292],[1.02598142 0.59667508],[0.97417228 0.54869332],[0.92606583 0.49706096],[0.8745218  0.44877346],[0.82614006 0.39731648],[0.77478096 0.34883105],[0.72584035 0.29918401],[0.67909931 0.26744741],[0.6444247  0.24422716],[0.60862339 0.23320459]
160000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362403 0.64859292],[1.02598143 0.59667507],[0.97417231 0.5486933 ],[0.92606586 0.49706091],[0.87452186 0.44877343],[0.82614012 0.39731638],[0.77478109 0.34883096],[0.72584052 0.29918347],[0.6791004 0.2674464],[0.64442569 0.24422495],[0.60862708 0.23320173]
170000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362403 0.64859292],[1.02598143 0.59667508],[0.97417229 0.54869331],[0.92606584 0.49706095],[0.87452179 0.44877346],[0.82614004 0.39731652],[0.77478083 0.34883111],[0.72584009 0.29918444],[0.67909822 0.26744822],[0.64442305 0.24422974],[0.60861878 0.2332077 ]
180000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362403 0.64859292],[1.02598143 0.59667507],[0.97417231 0.5486933 ],[0.92606587 0.4970609 ],[0.8745219 0.4487734],[0.82614013 0.39731636],[0.77478109 0.34883095],[0.72584046 0.29918361],[0.6791001  0.26744666],[0.64442498 0.24422657],[0.60862553 0.233203  ]
190000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362403 0.64859292],[1.02598142 0.59667508],[0.97417232 0.54869329],[0.92606587 0.49706088],[0.87452196 0.44877337],[0.8261402  0.39731624],[0.77478134 0.3488308 ],[0.72584092 0.29918258],[0.67910213 0.26744496],[0.64442804 0.24422069],[0.60865491 0.23318655]
200000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362405 0.64859291],[1.02598146 0.596675  ],[0.97417246 0.54869322],[0.92606606 0.49706052],[0.87452246 0.44877309],[0.82614072 0.39731532],[0.77478277 0.34882993],[0.7258432  0.29917743],[0.67911219 0.26743663],[0.64446131 0.24420223],[0.60869891 0.23315768]
210000,[1.17204173 0.74789315],[1.12583469 0.69586985],[1.07362416 0.64859287],[1.02598182 0.59667414],[0.97417355 0.54869268],[0.9260677  0.49705731],[0.87452696 0.4487706 ],[0.82614496 0.39730794],[0.7747872  0.34882715],[0.72584885 0.29916472],[0.67912681 0.26742705],[0.64447911 0.24417888],[0.60873543 0.23313157]
220000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362415 0.64859287],[1.02598227 0.5966731 ],[0.97417597 0.54869148],[0.92607127 0.49705032],[0.87453243 0.44876747],[0.82614694 0.39730424],[0.77479225 0.34882389],[0.72585216 0.29915682],[0.67911551 0.2674235 ],[0.64449262 0.24416489],[0.6087722  0.23309624]
230000,[1.17204173 0.74789315],[1.12583469 0.69586986],[1.07362409 0.6485929 ],[1.02598229 0.59667305],[0.97417809 0.54869045],[0.92607497 0.49704311],[0.87452985 0.4487688 ],[0.8261503  0.39729815],[0.7747903  0.34882496],[0.72585682 0.29914616],[0.67911644 0.26742272],[0.64450103 0.24414956],[0.60878334 0.23308453]
240000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362412 0.64859289],[1.02598356 0.5966701 ],[0.97418805 0.54868553],[0.92607255 0.49704757],[0.87453821 0.44876418],[0.82614833 0.39730164],[0.77479758 0.34882067],[0.72585423 0.2991518 ],[0.67913502 0.26741035],[0.64450526 0.24415422],[0.60881761 0.23305539]
250000,[1.17204173 0.74789315],[1.12583469 0.69586987],[1.07362415 0.64859287],[1.02598559 0.59666535],[0.97418378 0.54868756],[0.92607442 0.49704392],[0.87453438 0.44876619],[0.8261499  0.39729865],[0.77479405 0.34882267],[0.72585627 0.29914699],[0.67912748 0.26741539],[0.64450701 0.24414357],[0.60879735 0.23307782]
260000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362416 0.64859287],[1.02598907 0.59665723],[0.97417937 0.54868961],[0.92607782 0.49703723],[0.87453094 0.44876796],[0.82615314 0.39729283],[0.7747911  0.34882446],[0.72586319 0.29913719],[0.67912645 0.26742028],[0.64451425 0.24413643],[0.60879489 0.23307886]
270000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362414 0.64859288],[1.02599111 0.59665247],[0.97418269 0.54868792],[0.92608084 0.4970312 ],[0.8745352  0.44876552],[0.82615711 0.39728572],[0.77479521 0.3488218 ],[0.72586633 0.29912397],[0.67914248 0.26740401],[0.64455302 0.24410801],[0.60885066 0.23303475]
280000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362412 0.64859289],[1.02599279 0.59664854],[0.97418279 0.54868782],[0.9260837  0.49702555],[0.87453599 0.44876492],[0.82616085 0.39727885],[0.77479706 0.34882069],[0.72587469 0.29910788],[0.6791526  0.26739938],[0.64456972 0.24409278],[0.60886931 0.23301927]
290000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362422 0.64859285],[1.02600685 0.59661558],[0.97419465 0.54868157],[0.9261024  0.49698807],[0.87454905 0.44875689],[0.826181   0.39724181],[0.77481243 0.34881045],[0.72590412 0.29904016],[0.67915776 0.26738283],[0.64465787 0.24398535],[0.60894684 0.23292614]
300000,[1.17204173 0.74789315],[1.12583488 0.69586909],[1.08051558 0.64542626],[1.0188133  0.58167243],[1.11024585 0.54668727],[1.04708837 0.49479661],[1.03634417 0.44437422],[0.97905643 0.39442678],[0.9379261  0.34482958],[0.87917487 0.29481801],[0.83791726 0.24519531],[0.77838738 0.19524409],[0.73684116 0.14549432]
310000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362677 0.64859187],[1.02644665 0.59549719],[0.97735816 0.54696818],[0.92755131 0.48594148],[0.97828947 0.41799138],[0.91236584 0.36758156],[0.88808513 0.30405389],[0.8234378 0.2544181],[0.78571606 0.20536903],[0.72410394 0.15547576],[0.68474251 0.10516977]
320000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362403 0.64859292],[1.02598718 0.59666164],[0.9746963 0.5484323],[0.9268655  0.49529434],[0.88923641 0.43085978],[0.81893896 0.37348621],[0.8082841  0.27775753],[0.74047572 0.22789761],[0.7072204 0.1781673],[0.64219069 0.12822053],[0.60655139 0.07842829]
330000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362403 0.64859292],[1.0259876  0.59666068],[0.97430345 0.54862869],[0.92672837 0.49565359],[0.97250989 0.41001023],[0.9026609  0.35849541],[0.87117593 0.30735178],[0.80598906 0.25733681],[0.77062223 0.20798234],[0.70740627 0.15789926],[0.66963339 0.10782887]
340000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.59667508],[0.97417336 0.54869279],[0.92611656 0.49696214],[0.8901977  0.42865376],[0.817717   0.37341087],[0.80904762 0.27321868],[0.74113984 0.22333123],[0.70806604 0.17356647],[0.64302991 0.12359711],[0.60742748 0.07380146]
350000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606594 0.49706075],[0.87629926 0.44772075],[0.81274499 0.383571  ],[0.77103009 0.32899725],[0.74253008 0.25634358],[0.69404095 0.20626031],[0.64461411 0.15626521],[0.59484509 0.10624563]
360000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87467311 0.44868934],[0.81284753 0.38336768],[0.77109947 0.32880179],[0.7456404  0.25257271],[0.69720502 0.20245036],[0.64778475 0.1523831 ],[0.59801763 0.10233437]
370000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87453867 0.44876416],[0.81285729 0.38335451],[0.77110697 0.32878927],[0.74563419 0.25260985],[0.69719935 0.20249084],[0.6477784  0.15242329],[0.59801106 0.10237443]
380000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87452299 0.4487728 ],[0.8128568  0.38335333],[0.7711062  0.32878828],[0.74563523 0.25261281],[0.69720031 0.20249379],[0.64777934 0.15242624],[0.59801199 0.10237739]
390000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87452182 0.44877345],[0.81285675 0.38335327],[0.77110613 0.32878823],[0.74563505 0.25261271],[0.69720013 0.20249369],[0.64777915 0.15242614],[0.5980118  0.10237729]
400000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87452173 0.4487735 ],[0.81285674 0.38335327],[0.77110612 0.32878823],[0.74563504 0.2526127 ],[0.69720011 0.20249368],[0.64777914 0.15242613],[0.59801179 0.10237728]
410000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87452173 0.4487735 ],[0.81285674 0.38335327],[0.77110612 0.32878823],[0.74563504 0.2526127 ],[0.69720011 0.20249368],[0.64777914 0.15242613],[0.59801179 0.10237728]
420000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87452172 0.4487735 ],[0.81285674 0.38335327],[0.77110612 0.32878823],[0.74563504 0.2526127 ],[0.69720011 0.20249368],[0.64777914 0.15242613],[0.59801179 0.10237728]
430000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87452172 0.4487735 ],[0.81285674 0.38335327],[0.77110612 0.32878823],[0.74563504 0.2526127 ],[0.69720011 0.20249368],[0.64777914 0.15242613],[0.59801179 0.10237728]
440000,[1.17204173 0.74789315],[1.12583468 0.69586987],[1.07362402 0.64859292],[1.02598142 0.5966751 ],[0.97417226 0.54869332],[0.92606581 0.497061  ],[0.87452172 0.4487735 ],[0.81285674 0.38335327],[0.77110612 0.32878823],[0.74563504 0.2526127 ],[0.69720011 0.20249368],[0.64777914 0.15242613],[0.59801179 0.10237728]
