10,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
20,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
30,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
40,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
50,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
60,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
70,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
80,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
90,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
100,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
110,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
120,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
130,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
140,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
150,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
160,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
170,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
180,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
190,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
200,[1.17204173 0.74789315 0.55890028],[1.13748282 0.79573189 0.50873639],[1.12719655 0.84845904 0.45868856],[1.15596001 0.89642283 0.40861846],[1.19903533 0.94855126 0.35887087],[1.25016747 0.9969246  0.31942694],[1.29847846 1.04896699 0.34578024],[1.35200375 1.09831939 0.39001027],[1.40066018 1.15655674 0.4397684 ],[1.46369079 1.20872973 0.50124759],[1.35430339 1.26620667 0.55773336],[1.41911936 1.31626202 0.62075242],[1.38533558 1.33804445 0.66053793]
210,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
220,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
230,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
240,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
250,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
260,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
270,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
280,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
290,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
300,[1.17204173 0.74789315 0.55890028],[1.13910703 0.79572788 0.50873706],[1.13249715 0.84840518 0.45868816],[1.16276492 0.89638544 0.40862419],[1.20630478 0.94837489 0.3586604 ],[1.25725547 0.99681026 0.31068278],[1.30566878 1.04849189 0.2999877 ],[1.35713142 1.09700162 0.33763285],[1.400847   1.14561899 0.38360691],[1.42665009 1.17770759 0.43284398],[1.43592999 1.20808515 0.48020118],[1.49339021 1.26158567 0.53187899]
310,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
320,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
330,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
340,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
350,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
360,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
