10,[1.17204173 0.74789315 0.55890028],[1.13557515 0.79572989 0.50873539],[1.1207603  0.84843785 0.45868728],[1.14508996 0.89638336 0.40859883],[1.18692062 0.94846559 0.35871812],[1.23770456 0.99684704 0.31441601],[1.28598748 1.0486838  0.32770422],[1.33820764 1.09743517 0.36904194],[1.38727952 1.15142037 0.41588171],[1.4450611  1.20283582 0.4666017 ],[1.46148174 1.25409614 0.52341082],[1.52106283 1.30552799 0.58838849]
370,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
380,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
390,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
400,[1.17204173 0.74789315 0.55890028],[1.14553539 0.79572868 0.50874017],[1.14890659 0.84839846 0.45869207],[1.1850282  0.89640404 0.40864971],[1.22997921 0.94837602 0.35870859],[1.28117778 0.99682438 0.31142393],[1.32963993 1.0484633  0.30692235],[1.38098993 1.09694706 0.34586815],[1.40908926 1.13714855 0.39387105],[1.41714204 1.15931511 0.44276555],[1.41180553 1.17714015 0.48739242],[1.42560898 1.20285007 0.52949279],[1.4459673  1.23845834 0.57167862]
410,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
420,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
430,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
440,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
450,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
460,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
470,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
480,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
490,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
500,[1.17204173 0.74789315 0.55890028],[1.14792307 0.79572948 0.50874131],[1.15352564 0.84840053 0.45869382],[1.19109846 0.89641111 0.40865647],[1.23625443 0.94838554 0.35872104],[1.28754516 0.99683345 0.31174304],[1.33601023 1.0484702  0.31035364],[1.3873619  1.09694935 0.35000699],[1.41282914 1.13586977 0.39843309],[1.42186283 1.15889618 0.4470802 ],[1.42358947 1.18240633 0.49212192],[1.46597737 1.22675381 0.53891881],[1.49218718 1.27444122 0.58858393]
510,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
520,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
530,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
540,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
550,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
560,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
570,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
580,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
590,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
600,[1.17204173 0.74789315 0.55890028],[1.14853491 0.79572967 0.5087416 ],[1.15417051 0.84840067 0.4586943 ],[1.19170921 0.89641159 0.40865731],[1.23682186 0.94838629 0.35871583],[1.28814104 0.99683463 0.31155634],[1.33660872 1.0484701  0.30835979],[1.38795565 1.09694677 0.34760982],[1.41291277 1.13559554 0.39606425],[1.42167027 1.15848893 0.44479133],[1.42345283 1.18199165 0.4898985 ],[1.46884755 1.22835837 0.53711379],[1.49397412 1.27585304 0.58710923]
610,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
620,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
630,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
640,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
650,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
660,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
670,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
680,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
690,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
700,[1.17204173 0.74789315 0.55890028],[1.15153549 0.79573056 0.50874301],[1.16027579 0.84840138 0.45869649],[1.19925471 0.89641771 0.40866488],[1.24472523 0.9483921  0.35873126],[1.2961151  0.99683986 0.31186207],[1.34459047 1.04846741 0.31071314],[1.39588997 1.09692049 0.34987517],[1.41643904 1.13332977 0.39869149],[1.42228961 1.1548553  0.44710065],[1.42371064 1.17804206 0.49169054],[1.4636335  1.22110874 0.53790019],[1.49374352 1.27047271 0.5877821 ]
710,[1.17204173 0.74789315 0.55890028],[1.1498489  0.79573007 0.50874223],[1.15652537 0.84840104 0.4586953 ],[1.19475371 0.89641439 0.4086611 ],[1.24012495 0.94838966 0.35875512],[1.2915478  0.99683727 0.31329328],[1.34001822 1.04846625 0.32082434],[1.39137608 1.09694702 0.36111015],[1.41539862 1.13517294 0.40951324],[1.42417707 1.15820722 0.45755327],[1.42765868 1.18327231 0.50219384],[1.48309784 1.23609909 0.55127078],[1.4991992  1.2817755  0.60259185]
