10000,[1.17204173 0.74789315],[1.21146338 0.7913055 ],[1.24413554 0.83882036],[1.25889441 0.88589782],[1.25240428 0.93432249],[1.23199115 0.97823512],[1.19019292 0.98480546],[1.15729274 0.99689698],[1.12798778 1.0068143 ],[1.10191385 1.01387387],[1.07935552 1.01886965],[1.06200255 1.02169075],[1.048282   1.02154159]
20000,[1.17204173 0.74789315],[1.22938333 0.78083667],[1.2705877  0.82883317],[1.24891445 0.8271084 ],[1.23697964 0.82855507],[1.22937927 0.83229137],[1.22399879 0.83652038],[1.21987207 0.84057536],[1.21648276 0.84422451],[1.21357006 0.84740958],[1.21100448 0.85014588],[1.20871762 0.85247623],[1.20666841 0.85445041]
30000,[1.17204173 0.74789315],[1.21756355 0.7795425 ],[1.24032468 0.8260407 ],[1.21436423 0.82688038],[1.1969224 0.8308143],[1.1842013  0.83593788],[1.17419035 0.84125051],[1.16589704 0.84633948],[1.15877863 0.85102489],[1.15238817 0.85517484],[1.14673923 0.85887618],[1.14103692 0.8620198 ],[1.13567491 0.86470095]
40000,[1.17204173 0.74789315],[1.23375658 0.78197499],[1.2767111 0.8285437],[1.30131075 0.85976369],[1.29776257 0.86583603],[1.29294202 0.87000739],[1.2877454  0.87308722],[1.28260149 0.87551055],[1.27771146 0.87751679],[1.27315863 0.87923882],[1.26896711 0.88075251],[1.26513244 0.88210332],[1.26163694 0.88332027]
50000,[1.17204173 0.74789315],[1.23396497 0.78212585],[1.27704421 0.82858565],[1.30378002 0.86146738],[1.30034708 0.86745885],[1.2955647  0.87149942],[1.29038423 0.87444373],[1.28525263 0.87674114],[1.28037583 0.87863398],[1.27583756 0.88025443],[1.27166144 0.88167693],[1.26784236 0.88294553],[1.26436221 0.88408804]
60000,[1.17204173 0.74789315],[1.23396283 0.78213634],[1.27704811 0.8285926 ],[1.30387514 0.86154448],[1.30045493 0.8675371 ],[1.29568012 0.871575  ],[1.29050542 0.87451564],[1.28537881 0.87680918],[1.28050653 0.87869825],[1.27597247 0.88031509],[1.27180029 0.88173419],[1.26798493 0.88299956],[1.26450827 0.88413902]
70000,[1.17204173 0.74789315],[1.2339628  0.78213629],[1.27704808 0.82859257],[1.30387787 0.86154683],[1.30045931 0.86754097],[1.29568635 0.87158061],[1.29051368 0.87452317],[1.28538919 0.87681877],[1.28051915 0.87870999],[1.27598734 0.88032907],[1.27181745 0.88175045],[1.26800438 0.88301815],[1.26453003 0.88415996]
80000,[1.17204173 0.74789315],[1.23396283 0.78213636],[1.27704811 0.8285926 ],[1.30387521 0.86154455],[1.30045501 0.86753717],[1.29568022 0.87157509],[1.29050559 0.87451578],[1.28537904 0.87680938],[1.28050688 0.87869854],[1.27597294 0.8803155 ],[1.27180089 0.88173471],[1.26798569 0.88300023],[1.2645092  0.88413986]
90000,[1.17204173 0.74789315],[1.23396278 0.78213636],[1.277048  0.8285926],[1.30387513 0.8615446 ],[1.30045485 0.86753718],[1.29567997 0.87157503],[1.29050524 0.87451564],[1.28537857 0.87680916],[1.28050626 0.87869821],[1.27597217 0.88031504],[1.27179995 0.88173411],[1.26798457 0.88299948],[1.26450789 0.88413894]
100000,[1.17204173 0.74789315],[1.2339628  0.78213636],[1.27704804 0.8285926 ],[1.30387491 0.86154439],[1.30045438 0.86753679],[1.29567927 0.87157451],[1.29050435 0.87451501],[1.28537748 0.87680842],[1.28050498 0.87869736],[1.27597069 0.88031411],[1.27179827 0.88173309],[1.26798272 0.88299839],[1.26450586 0.88413776]
110000,[1.17204173 0.74789315],[1.23396278 0.78213636],[1.27704801 0.82859261],[1.3038751  0.86154457],[1.30045481 0.86753713],[1.2956799  0.87157497],[1.29050512 0.87451555],[1.28537841 0.87680905],[1.28050606 0.87869806],[1.27597192 0.88031487],[1.27179962 0.88173388],[1.26798415 0.8829992 ],[1.2645074 0.8841386]
120000,[1.17204173 0.74789315],[1.23396271 0.78213635],[1.27704784 0.82859259],[1.30387361 0.86154357],[1.30045135 0.86753481],[1.29567471 0.87157157],[1.29049825 0.87451118],[1.28536987 0.87680377],[1.28049582 0.8786919 ],[1.27595995 0.88030788],[1.27178595 0.88172611],[1.26796883 0.88299073],[1.26449055 0.88412959]
130000,[1.17204173 0.74789315],[1.23384448 0.78213423],[1.27679632 0.82859032],[1.30363837 0.86166165],[1.30015102 0.86769327],[1.29530648 0.87176708],[1.29006014 0.87474176],[1.28486109 0.87706811],[1.27991625 0.87898903],[1.27530989 0.88063694],[1.27106567 0.88208632],[1.26717892 0.8833813 ],[1.26363174 0.88454967]
140000,[1.17204173 0.74789315],[1.23395979 0.78213594],[1.27704098 0.82859242],[1.30385623 0.86153908],[1.30042754 0.86753075],[1.29564541 0.87156902],[1.29046363 0.87451068],[1.28532992 0.87680563],[1.2804505  0.87869638],[1.27590921 0.88031514],[1.27172971 0.88173631],[1.26790696 0.88300391],[1.26442285 0.8841457 ]
150000,[1.17204173 0.74789315],[1.23396904 0.78212793],[1.27705003 0.82858589],[1.30378684 0.86146927],[1.3003224  0.86743814],[1.29551528 0.8714626 ],[1.29031401 0.87439488],[1.28516404 0.87668295],[1.28027041 0.87856828],[1.27571634 0.88018253],[1.27152515 0.88159981],[1.26769158 0.88286396],[1.26419742 0.88400266]
160000,[1.17204173 0.74789315],[1.23396128 0.78213636],[1.27704442 0.82859256],[1.30387084 0.86154651],[1.30044823 0.86754029],[1.29567079 0.8715795 ],[1.29049326 0.87452157],[1.28536361 0.87681664],[1.28048813 0.8787073 ],[1.27595068 0.88032581],[1.27177497 0.88174662],[1.26795595 0.88301378],[1.26447555 0.88415508]
170000,[1.17204173 0.74789315],[1.23396066 0.78213619],[1.27704322 0.8285925 ],[1.30386591 0.86154345],[1.30044262 0.86753647],[1.29566487 0.87157509],[1.29048725 0.87451662],[1.28535768 0.87681118],[1.28048242 0.87870136],[1.2759453  0.88031936],[1.27177002 0.88173966],[1.2679515  0.88300626],[1.26447167 0.88414698]
180000,[1.17204173 0.74789315],[1.23395869 0.78213563],[1.27704013 0.82859238],[1.30385285 0.86153531],[1.30042839 0.86752728],[1.29565028 0.87156526],[1.29047268 0.87450627],[1.28534336 0.87680032],[1.28046853 0.87868997],[1.27593201 0.88030746],[1.27175741 0.88172717],[1.26793971 0.88299319],[1.2644608  0.88413332]
190000,[1.17204173 0.74789315],[1.23396201 0.78213573],[1.2770465  0.82859248],[1.30385949 0.86153364],[1.30043512 0.86752438],[1.29565698 0.87156116],[1.29047967 0.87450129],[1.28535093 0.87679473],[1.28047681 0.87868389],[1.27594106 0.88030095],[1.2717673 0.8817203],[1.26795039 0.88298594],[1.26447223 0.88412568]
200000,[1.17204173 0.74789315],[1.23396961 0.78212797],[1.27705331 0.82858638],[1.30383624 0.86150413],[1.30041052 0.86749694],[1.29563113 0.87153572],[1.29045255 0.87447764],[1.28532229 0.8767725 ],[1.28044651 0.87866282],[1.27590909 0.88028088],[1.27173366 0.88170112],[1.26791518 0.88296761],[1.26443551 0.88410814]
210000,[1.17204173 0.74789315],[1.23397036 0.78212853],[1.27705493 0.82858652],[1.30385008 0.86151365],[1.30042616 0.86750671],[1.29564819 0.87154539],[1.2904708  0.87448703],[1.28534162 0.87678153],[1.28046691 0.87867148],[1.27593052 0.88028915],[1.27175609 0.88170898],[1.2679385 0.882975 ],[1.26445968 0.88411504]
220000,[1.17204173 0.74789315],[1.23396745 0.78212566],[1.27705019 0.82858608],[1.3038027 0.861479 ],[1.30037796 0.86747411],[1.29559978 0.87151514],[1.29042179 0.87445863],[1.28529176 0.87675459],[1.28041604 0.87864572],[1.27587854 0.88026437],[1.27170304 0.88168509],[1.26788448 0.88295197],[1.2644049  0.88409293]
230000,[1.17204173 0.74789315],[1.23396639 0.78213414],[1.27704748 0.82858984],[1.3038322  0.86150862],[1.30040586 0.86749879],[1.29562735 0.87153629],[1.29045005 0.87447746],[1.28532102 0.87677173],[1.2804464  0.87866157],[1.27591    0.88027923],[1.2717355  0.88169916],[1.26791782 0.88296539],[1.26443887 0.88410573]
240000,[1.17204173 0.74789315],[1.23396609 0.78213471],[1.27704857 0.82859039],[1.30384635 0.86151893],[1.30042397 0.86751071],[1.29564827 0.87154879],[1.29047319 0.87449001],[1.28534629 0.87678421],[1.28047371 0.87867386],[1.27593925 0.88029124],[1.27176663 0.8817108 ],[1.26795082 0.88297664],[1.26447375 0.88411659]
250000,[1.17204173 0.74789315],[1.23396994 0.78212808],[1.27705297 0.82858615],[1.30381954 0.86149098],[1.3003829  0.86747657],[1.29559536 0.87151051],[1.2904103  0.87444905],[1.28527478 0.87674154],[1.28039493 0.87863043],[1.27585409 0.88024753],[1.27167562 0.88166704],[1.26785438 0.88293294],[1.26437217 0.88407299]
260000,[1.17204173 0.74789315],[1.23384123 0.78201622],[1.27684029 0.828547  ],[1.3015761 0.8598595],[1.29768292 0.86564822],[1.29261205 0.86962254],[1.2872403  0.87257286],[1.28198299 0.87492017],[1.27702661 0.87688941],[1.27243252 0.87859427],[1.2682134 0.8801006],[1.26435879 0.8814487 ],[1.26084789 0.88266497]
270000,[1.17204173 0.74789315],[1.23397096 0.78212908],[1.27705491 0.82858637],[1.30384975 0.86151334],[1.3004251 0.8675059],[1.29564732 0.87154477],[1.29047069 0.87448701],[1.28534259 0.87678231],[1.28046909 0.87867308],[1.27593392 0.88029155],[1.27176074 0.88171216],[1.26794448 0.88297895],[1.26446702 0.88411974]
280000,[1.17204173 0.74789315],[1.23396074 0.78213573],[1.27704332 0.8285925 ],[1.30385898 0.86153757],[1.30043663 0.86753163],[1.29565967 0.87157108],[1.29048266 0.87451328],[1.28535358 0.87680833],[1.28047872 0.87869886],[1.27594197 0.88031714],[1.27176705 0.88173764],[1.2679489  0.88300441],[1.26446947 0.88414526]
290000,[1.17204173 0.74789315],[1.22783928 0.7796336 ],[1.25334202 0.81802719],[1.22694648 0.81279637],[1.21639637 0.81533793],[1.21156954 0.82009336],[1.20846937 0.82489123],[1.20596013 0.82915777],[1.2037968  0.83283667],[1.20186441 0.8359615 ],[1.20013861 0.83861163],[1.19860109 0.84085851],[1.19723601 0.84276421]
300000,[1.17204173 0.74789315],[1.13537904 0.78126699],[1.08153322 0.82758724],[1.03302522 0.87708731],[0.98941306 0.926967  ],[0.96183739 0.96932377],[0.96181934 0.97876276],[0.9666013  0.98003323],[0.97124589 0.97911563],[0.97468797 0.97766543],[0.9770232  0.97620637],[0.97851294 0.97485267],[0.97944718 0.97362736]
310000,[1.17204173 0.74789315],[1.22497775 0.78205744],[1.26217217 0.82849862],[1.29236665 0.86705013],[1.28979715 0.87434172],[1.28551341 0.87918061],[1.28064735 0.88265084],[1.27574336 0.88532211],[1.27105901 0.8875023 ],[1.26672411 0.88936761],[1.26276906 0.89100725],[1.25919183 0.8924852 ],[1.25597069 0.89382913]
320000,[1.17204173 0.74789315],[1.23392016 0.78210611],[1.27693345 0.82857183],[1.30299346 0.86098053],[1.29901974 0.86666182],[1.29383106 0.87051048],[1.28832559 0.87333468],[1.28291635 0.87555395],[1.27779141 0.87739432],[1.27302109 0.878976  ],[1.26862428 0.8803688 ],[1.26459419 0.88161482],[1.26091162 0.88274049]
330000,[1.17204173 0.74789315],[1.23395256 0.78213622],[1.2770278  0.82859251],[1.30384652 0.8615442 ],[1.30041246 0.86753169],[1.29562494 0.87156569],[1.2904386  0.87450355],[1.28530087 0.87679498],[1.28041779 0.87868235],[1.27587309 0.88029778],[1.27169037 0.88171566],[1.26786452 0.88297994],[1.2643775  0.88411848]
340000,[1.17204173 0.74789315],[1.23396285 0.78213635],[1.27704818 0.82859262],[1.3038737  0.86154332],[1.30045221 0.86753509],[1.29567623 0.87157226],[1.29050057 0.87451238],[1.28537294 0.8768054 ],[1.28049963 0.87869394],[1.27596452 0.8803103 ],[1.27179128 0.88172891],[1.26797485 0.88299383],[1.26449714 0.88413286]
350000,[1.17204173 0.74789315],[1.23396287 0.78213638],[1.27704822 0.82859264],[1.30387346 0.86154313],[1.30045043 0.8675338 ],[1.29567281 0.87156989],[1.29049524 0.87450877],[1.28536561 0.87680056],[1.28049023 0.87868791],[1.27595292 0.88030304],[1.27177738 0.88172043],[1.26795859 0.88298415],[1.2644785  0.88412205]
360000,[1.17204173 0.74789315],[1.2339629  0.78213638],[1.27704832 0.82859263],[1.30387735 0.86154605],[1.30045863 0.86753964],[1.29568518 0.87157836],[1.29051178 0.87451971],[1.28538641 0.8768139 ],[1.28051535 0.87870353],[1.27598245 0.88032088],[1.27181134 0.88174038],[1.26799703 0.88300612],[1.26452139 0.88414591]
370000,[1.17204173 0.74789315],[1.23396301 0.78213661],[1.27704896 0.82859276],[1.30389422 0.86155888],[1.30049016 0.86756224],[1.29572992 0.87160907],[1.29056865 0.87455723],[1.28545478 0.87685736],[1.28059476 0.87875222],[1.27607197 0.88037381],[1.27191054 0.88179699],[1.26810562 0.88306602],[1.26463919 0.88420881]
380000,[1.17204173 0.74789315],[1.23343221 0.7817676 ],[1.27617042 0.82843013],[1.29345354 0.85415816],[1.28589993 0.85789717],[1.27850653 0.86092914],[1.27159026 0.86356025],[1.2651965  0.86589755],[1.25932604 0.86800676],[1.25395648 0.86992865],[1.24905526 0.87169005],[1.24458641 0.87330988],[1.24051387 0.87480246]
390000,[1.17204173 0.74789315],[1.23396934 0.78212761],[1.27704899 0.82858541],[1.30367643 0.86138539],[1.30008112 0.86726547],[1.2951651  0.87122258],[1.28987228 0.87410429],[1.28464099 0.87635219],[1.27967219 0.87820401],[1.27504684 0.87978924],[1.27078705 0.88118076],[1.2668869  0.88242168],[1.26332788 0.88353926]
400000,[1.17204173 0.74789315],[1.2339617  0.78213527],[1.27704479 0.82859211],[1.30378936 0.8614812 ],[1.30028074 0.86741534],[1.29543142 0.87140857],[1.2901912 0.8743139],[1.2850039  0.87657783],[1.28007367 0.87844097],[1.27548325 0.88003447],[1.27125569 0.88143213],[1.26738567 0.88267766],[1.26385496 0.88379864]
410000,[1.17204173 0.74789315],[1.23396286 0.78213634],[1.2770482  0.82859261],[1.30387529 0.86154454],[1.30045468 0.86753689],[1.29567943 0.87157451],[1.29050428 0.87451486],[1.28537717 0.87680812],[1.28050434 0.87869687],[1.27596968 0.8803134 ],[1.27179683 0.88173214],[1.26798077 0.88299716],[1.26450337 0.88413624]
420000,[1.17204173 0.74789315],[1.23396288 0.78213638],[1.27704826 0.82859263],[1.30387693 0.86154576],[1.30045817 0.86753935],[1.29568478 0.87157813],[1.29051151 0.8745196 ],[1.28538636 0.87681396],[1.28051591 0.87870406],[1.27598397 0.88032211],[1.27181415 0.88174251],[1.26800139 0.8830093 ],[1.26452753 0.88415024]
430000,[1.17204173 0.74789315],[1.23447429 0.78313662],[1.27880506 0.82949226],[1.32875353 0.88031162],[1.37968702 0.9363138 ],[1.42796008 0.99108263],[1.46879249 1.03920034],[1.47758228 1.06673798],[1.47898159 1.08852635],[1.47734392 1.10495613],[1.47461205 1.11573767],[1.46972558 1.12161159],[1.46073208 1.11821603]
440000,[1.17204173 0.74789315],[1.23364391 0.7819553 ],[1.2765069  0.82854847],[1.29834866 0.85774243],[1.29481692 0.86431276],[1.29125173 0.87001629],[1.28801083 0.87521214],[1.28518631 0.88005086],[1.28278175 0.88460224],[1.28076322 0.88889714],[1.27908356 0.89294861],[1.27769377 0.89676256],[1.27654817 0.90034286]
450000,[1.17204173 0.74789315],[1.2269221  0.78204685],[1.26339244 0.82849477],[1.29357193 0.86702244],[1.29428555 0.87726764],[1.29400104 0.8856907 ],[1.29319802 0.89285197],[1.29210708 0.89903437],[1.29086804 0.9044288 ],[1.28956674 0.90917061],[1.28825801 0.91336219],[1.2869774  0.91708439],[1.28574794 0.9204028 ]
460000,[1.17204173 0.74789315],[1.23125923 0.78075712],[1.27262455 0.82818879],[1.25480267 0.83062943],[1.23950253 0.83071779],[1.23033096 0.83368543],[1.22311566 0.83705533],[1.21706841 0.84021109],[1.21188916 0.8429661 ],[1.20739842 0.84529991],[1.20351775 0.84726958],[1.2001651  0.84892967],[1.19727591 0.85033098]
470000,[1.17204173 0.74789315],[1.15669701 0.78572454],[1.13374788 0.82968603],[1.14621168 0.87839959],[1.17738851 0.92773528],[1.19944478 0.95355821],[1.21768221 0.96984024],[1.23315844 0.98122159],[1.2452018  0.98828076],[1.25322769 0.99105587],[1.25777004 0.99064178],[1.26001368 0.98862555],[1.26103458 0.98620992]
480000,[1.17204173 0.74789315],[1.1409195  0.78115799],[1.1167007  0.82746975],[1.14785803 0.87698043],[1.18373098 0.91571764],[1.19425655 0.92170914],[1.2008433  0.92344842],[1.20529321 0.92314475],[1.20853904 0.92191507],[1.21106908 0.92031836],[1.21314461 0.91863024],[1.21490942 0.91698244],[1.21644604 0.91543395]
490000,[1.17204173 0.74789315],[1.22842273 0.78260331],[1.26449385 0.83041265],[1.24466895 0.82847906],[1.23397255 0.83271026],[1.22882025 0.83943952],[1.22672415 0.8472038 ],[1.22625501 0.85532968],[1.22670272 0.86351391],[1.22791684 0.87227547],[1.22935863 0.88095216],[1.23090209 0.8894501 ],[1.23263837 0.89856339]
500000,[1.17204173 0.74789315],[1.23372301 0.78720199],[1.278852   0.83223665],[1.32521059 0.88058978],[1.31814639 0.88308314],[1.30745303 0.8815742 ],[1.299811   0.88199804],[1.29339654 0.88285819],[1.28769179 0.88376398],[1.28254302 0.88463255],[1.27788164 0.88545068],[1.27366139 0.88622066],[1.2698431 0.8869472]
510000,[1.17204173 0.74789315],[1.23296437 0.78839747],[1.27848259 0.83346571],[1.32508959 0.88173262],[1.33473919 0.89834739],[1.32558535 0.89771834],[1.31768036 0.89752099],[1.3106699  0.89752043],[1.30430059 0.89754886],[1.29851725 0.89761609],[1.29327611 0.89774133],[1.28847356 0.89786498],[1.28406062 0.8979747 ]
