10000,[1.17204173 0.74789315],[1.22517207 0.70806321],[1.27291604 0.66086144],[1.32499244 0.61183595],[1.36346602 0.57101872],[1.38825416 0.5380147 ],[1.40123756 0.52718957],[1.41211496 0.49432275],[1.47289771 0.44683142],[1.46431246 0.3930376 ],[1.5032621  0.37629756],[1.46007455 0.34030116],[1.46360275 0.35334479]
20000,[1.17204173 0.74789315],[1.22018436 0.70988248],[1.26614055 0.66276775],[1.2605164  0.65674137],[1.30484341 0.60772546],[1.28564285 0.61867072],[1.30334732 0.58698266],[1.29699377 0.59311865],[1.29048454 0.58068801],[1.29469064 0.58040118],[1.28334867 0.57420775],[1.29065964 0.57274617],[1.27840388 0.56944792]
30000,[1.17204173 0.74789315],[1.22147725 0.7099423 ],[1.26743933 0.66254321],[1.2610733  0.65726726],[1.30454363 0.60770691],[1.28288862 0.62190683],[1.29239648 0.59261484],[1.28452501 0.60141392],[1.271186   0.58844107],[1.27429807 0.5909742 ],[1.2556416  0.58353778],[1.26320877 0.58447379],[1.2433778 0.5795978]
40000,[1.17204173 0.74789315],[1.22175796 0.71006756],[1.26886139 0.66271326],[1.26228144 0.65780303],[1.30730305 0.6082481 ],[1.28627504 0.62319099],[1.2953209  0.59609841],[1.28927185 0.60467591],[1.27667979 0.59330154],[1.28099394 0.59575481],[1.26330558 0.58949407],[1.27157674 0.59032235],[1.25272793 0.5862786 ]
50000,[1.17204173 0.74789315],[1.22176898 0.71006943],[1.26890388 0.66271507],[1.26230314 0.65783235],[1.30738284 0.6082754 ],[1.28635303 0.62331275],[1.29535981 0.59632124],[1.28933684 0.60498643],[1.27674109 0.59369589],[1.28106989 0.59623355],[1.26337685 0.59003888],[1.2716654  0.59093524],[1.25280327 0.58694136]
60000,[1.17204173 0.74789315],[1.22176908 0.71006962],[1.26890528 0.66271524],[1.26229734 0.65783823],[1.30737924 0.60828106],[1.2863264 0.623345 ],[1.29531757 0.59636569],[1.28926022 0.60507432],[1.27664541 0.59379546],[1.28094304 0.59637899],[1.26322784 0.59019375],[1.27149421 0.59113246],[1.2526063  0.58714649]
70000,[1.17204173 0.74789315],[1.22176942 0.71006965],[1.26890649 0.66271527],[1.26229817 0.65783874],[1.30738134 0.60828153],[1.28632804 0.62334719],[1.2953182  0.59636985],[1.28926036 0.60508063],[1.27664496 0.59380339],[1.28094191 0.59638937],[1.26322606 0.59020543],[1.27149205 0.59114634],[1.25260329 0.58716141]
80000,[1.17204173 0.74789315],[1.22176967 0.71006967],[1.26890696 0.66271528],[1.26229863 0.65783876],[1.30738201 0.60828156],[1.28632893 0.62334711],[1.29531896 0.59637   ],[1.28926143 0.60508056],[1.27664604 0.59380345],[1.28094323 0.59638924],[1.26322752 0.59020535],[1.27149372 0.59114605],[1.25260516 0.58716113]
90000,[1.17204173 0.74789315],[1.22176966 0.71006967],[1.26890694 0.66271528],[1.26229848 0.65783885],[1.30738185 0.60828164],[1.28632828 0.62334766],[1.29531806 0.59637068],[1.2892597  0.60508214],[1.27664394 0.59380518],[1.28094035 0.59639195],[1.26322419 0.59020818],[1.27148973 0.59114989],[1.2526006 0.5871651]
100000,[1.17204173 0.74789315],[1.22176964 0.71006965],[1.26890693 0.6627153 ],[1.26229847 0.65783878],[1.30738188 0.60828164],[1.28632849 0.62334726],[1.29531913 0.59636992],[1.28926072 0.60508126],[1.27664529 0.59380433],[1.28094171 0.59639103],[1.26322578 0.59020738],[1.27149127 0.5911491 ],[1.2526023  0.58716451]
110000,[1.17204173 0.74789315],[1.22176964 0.71006966],[1.26890695 0.66271531],[1.26229838 0.65783884],[1.30738183 0.60828173],[1.28632856 0.62334712],[1.29531974 0.59636958],[1.28926137 0.60508081],[1.27664621 0.5938039 ],[1.28094259 0.59639058],[1.26322704 0.59020695],[1.27149231 0.59114878],[1.25260382 0.58716415]
120000,[1.17204173 0.74789315],[1.22176959 0.71006966],[1.26890683 0.66271528],[1.26229828 0.6578389 ],[1.30738161 0.6082817 ],[1.28632795 0.62334776],[1.29531778 0.59637073],[1.2892593  0.60508231],[1.27664343 0.59380538],[1.28093972 0.59639234],[1.26322342 0.5902086 ],[1.27148884 0.59115055],[1.25259953 0.58716583]
130000,[1.17204173 0.74789315],[1.22176949 0.71006966],[1.26890664 0.66271528],[1.26229818 0.65783884],[1.30738142 0.60828164],[1.28632773 0.62334774],[1.29531747 0.59637069],[1.2892589  0.60508235],[1.276643   0.59380537],[1.28093929 0.59639231],[1.26322289 0.59020858],[1.27148832 0.59115049],[1.25259893 0.58716574]
140000,[1.17204173 0.74789315],[1.22176935 0.71006964],[1.26890638 0.66271527],[1.26229787 0.65783887],[1.307381   0.60828167],[1.28632709 0.62334796],[1.29531687 0.59637082],[1.28925794 0.60508283],[1.27664195 0.59380585],[1.2809379  0.59639314],[1.26322138 0.5902094 ],[1.27148653 0.59115164],[1.25259697 0.5871669 ]
150000,[1.17204173 0.74789315],[1.2217692  0.71006964],[1.26890607 0.66271527],[1.26229763 0.65783881],[1.30738064 0.60828162],[1.28632673 0.62334787],[1.29531659 0.59637062],[1.28925763 0.60508264],[1.27664161 0.59380562],[1.2809375  0.59639292],[1.26322096 0.59020915],[1.27148609 0.59115139],[1.25259653 0.5871666 ]
160000,[1.17204173 0.74789315],[1.22176908 0.71006962],[1.26890585 0.66271524],[1.26229741 0.65783876],[1.30738024 0.60828157],[1.28632629 0.62334777],[1.29531629 0.59637033],[1.28925712 0.60508244],[1.27664117 0.5938053 ],[1.28093695 0.59639262],[1.26322042 0.59020876],[1.27148546 0.591151  ],[1.25259583 0.58716619]
170000,[1.17204173 0.74789315],[1.22176878 0.71006961],[1.26890524 0.66271523],[1.26229688 0.65783862],[1.30737935 0.60828143],[1.28632536 0.62334749],[1.29531556 0.59636973],[1.28925612 0.60508193],[1.27664016 0.59380462],[1.28093582 0.59639191],[1.26321916 0.59020797],[1.27148407 0.5911502 ],[1.25259441 0.58716525]
180000,[1.17204173 0.74789315],[1.22175349 0.71006844],[1.26887788 0.66271413],[1.26227466 0.65783338],[1.3073455  0.60827653],[1.28629145 0.62333921],[1.29529168 0.59634964],[1.28922479 0.60506602],[1.27661006 0.59378385],[1.2809017  0.59637215],[1.26318407 0.59018536],[1.27144614 0.59112771],[1.25255481 0.58714071]
190000,[1.17204173 0.74789315],[1.12520942 0.70826439],[1.07272378 0.66104864],[1.02160381 0.61978949],[0.96966631 0.57053152],[0.9215208  0.55982485],[0.88265609 0.49630021],[0.84743526 0.51286665],[0.79675089 0.46041683],[0.77509523 0.46025084],[0.72926369 0.41762201],[0.72742334 0.44169597],[0.68719579 0.42149849]
200000,[1.17204173 0.74789315],[1.12529057 0.70825508],[1.07317293 0.66108702],[1.02218522 0.6203306 ],[0.97244419 0.57150574],[0.92955064 0.56336912],[0.89072246 0.50380184],[0.87662208 0.51869038],[0.83906798 0.46626671],[0.85176074 0.49776272],[0.83010982 0.44112916],[0.88638009 0.47349579],[0.87062642 0.42497426]
210000,[1.17204173 0.74789315],[1.1253239  0.70826148],[1.07318201 0.66106182],[1.02225895 0.61974745],[0.97098313 0.57054189],[0.92165773 0.56041472],[0.88367605 0.49777024],[0.84411525 0.51674346],[0.80117888 0.46106844],[0.77535672 0.46607213],[0.79825093 0.42417963],[0.78029857 0.45929103],[0.74111637 0.43929371]
220000,[1.17204173 0.74789315],[1.17303316 0.70079454],[1.19849695 0.66451553],[1.22471525 0.61950786],[1.23504845 0.59614917],[1.24059462 0.58132837],[1.24404264 0.5714331 ],[1.2466455  0.56437309],[1.24898674 0.55898228],[1.25132212 0.55462125],[1.25374474 0.55092373],[1.25627997 0.54765944],[1.25893306 0.54470187]
230000,[1.17204173 0.74789315],[1.18953263 0.70838373],[1.21263187 0.66225044],[1.21101214 0.64633467],[1.26611189 0.58701316],[1.23891744 0.60776443],[1.26325849 0.5658251 ],[1.25299067 0.58089426],[1.24420115 0.56600754],[1.24919374 0.56960178],[1.23131709 0.56298827],[1.24188466 0.56323195],[1.22131985 0.55969521]
240000,[1.17204173 0.74789315],[1.22170524 0.71005859],[1.26884121 0.66273999],[1.26217793 0.65782045],[1.30727775 0.60831456],[1.28635193 0.62307469],[1.29603698 0.59574481],[1.28996805 0.60435926],[1.27753599 0.59305947],[1.28198217 0.59547257],[1.26432736 0.58933585],[1.27276976 0.5901136 ],[1.25388784 0.58619747]
250000,[1.17204173 0.74789315],[1.18860667 0.70909733],[1.21352945 0.66183175],[1.21264966 0.64721256],[1.2651242  0.58755378],[1.2380194  0.60924139],[1.25578219 0.57135909],[1.24676416 0.58563029],[1.23615479 0.5714343 ],[1.24023255 0.57569819],[1.22244152 0.5687592 ],[1.23112822 0.57015812],[1.21157441 0.56597267]
260000,[1.17204173 0.74789315],[1.22310798 0.70882072],[1.27013155 0.66153471],[1.29043714 0.63766636],[1.33689522 0.58827909],[1.33390029 0.58390701],[1.33553743 0.5652706 ],[1.35028403 0.54879125],[1.3302361  0.55090485],[1.35017586 0.52918023],[1.33855076 0.53348584],[1.34898169 0.51681898],[1.34750208 0.51923796]
270000,[1.17204173 0.74789315],[1.22384183 0.70886476],[1.2712549  0.66157017],[1.29033437 0.63864712],[1.33685556 0.58921144],[1.32620437 0.5914993 ],[1.33124301 0.56964558],[1.33538695 0.56368594],[1.32279132 0.55688325],[1.33391218 0.54613895],[1.31830849 0.54466077],[1.33037719 0.53340062],[1.31527316 0.53438196]
280000,[1.17204173 0.74789315],[1.15508104 0.70803109],[1.16671413 0.66088572],[1.19590096 0.6121616 ],[1.23543609 0.56295321],[1.28283394 0.51337901],[1.28355246 0.51235544],[1.30256771 0.48927406],[1.28205715 0.51356782],[1.290209  0.4982916],[1.27673963 0.51808055],[1.27808873 0.50741419],[1.27066945 0.5237895 ]
290000,[1.17204173 0.74789315],[1.12875621 0.70825877],[1.0890904  0.66105508],[1.0476355  0.62190939],[1.02267766 0.57267885],[0.99820215 0.57427476],[0.99605198 0.52434645],[0.99201555 0.5452045 ],[0.99977276 0.49473041],[1.00880217 0.52236529],[1.01892125 0.48549059],[1.03118824 0.50794124],[1.0277928  0.49654158]
300000,[1.17204173 0.74789315],[1.1252063  0.70823233],[1.0727646  0.66106629],[1.02224264 0.61831292],[0.97037924 0.56915788],[0.91794522 0.55615043],[0.8691488  0.50551135],[0.82723843 0.50543109],[0.78753107 0.45560569],[0.7936847  0.45131359],[0.81327844 0.40136778],[0.8648711  0.40458611],[0.90398304 0.35798893]
310000,[1.17204173 0.74789315],[1.19313118 0.74200245],[1.21557177 0.70877907],[1.2423358  0.67028873],[1.25206119 0.64713392],[1.25507739 0.63023379],[1.25452359 0.61838754],[1.2516093  0.61022991],[1.24727198 0.60461532],[1.24217325 0.60070025],[1.23674859 0.59790169],[1.23127327 0.59582908],[1.2259157  0.59422542]
320000,[1.17204173 0.74789315],[1.16462226 0.68372629],[1.1889712  0.63895281],[1.21903376 0.59327358],[1.23037426 0.55381462],[1.2406756  0.51758807],[1.24748409 0.48532301],[1.24892959 0.45883973],[1.2431789  0.44207082],[1.23853347 0.42962753],[1.23488863 0.4209503 ],[1.23081234 0.41694132],[1.22825515 0.4149941 ]
330000,[1.17204173 0.74789315],[1.12054728 0.69666283],[1.09533868 0.66715908],[1.07983387 0.64266182],[1.09971243 0.61124117],[1.13887098 0.57795244],[1.16014199 0.56525751],[1.1721542 0.5618235],[1.17801136 0.56335046],[1.18013568 0.56720863],[1.1801848 0.5717142],[1.17910232 0.5759192 ],[1.17759903 0.57932437]
340000,[1.17204173 0.74789315],[1.16397409 0.670107  ],[1.20236461 0.63574631],[1.23437528 0.58588312],[1.2754835  0.53604216],[1.32129576 0.4856392 ],[1.36957206 0.43467361],[1.41580306 0.38707217],[1.43773417 0.36514797],[1.45824996 0.34343927],[1.47749868 0.32242774],[1.49656974 0.3005201 ],[1.51449033 0.27838034]
350000,[1.17204173 0.74789315],[1.17216748 0.67858669],[1.14645606 0.63597234],[1.18088004 0.59675911],[1.21584745 0.55087321],[1.22588375 0.54344904],[1.23273575 0.54121113],[1.24242604 0.53601585],[1.25350771 0.52964988],[1.26559079 0.52243846],[1.27921939 0.51356814],[1.29516423 0.50212971],[1.31500408 0.48629785]
360000,[1.17204173 0.74789315],[1.12234845 0.68366815],[1.08273313 0.64002553],[1.02412485 0.61875463],[0.98109676 0.60423152],[0.95948725 0.58228654],[0.93408967 0.5459163 ],[0.91644084 0.49410634],[0.89691444 0.45058626],[0.87191332 0.40166132],[0.86332778 0.35161132],[0.8829691  0.30156938],[0.9195906  0.25055865]
370000,[1.17204173 0.74789315],[1.2315107  0.69565173],[1.27944666 0.66100943],[1.32784104 0.61633224],[1.37891377 0.56681615],[1.431145   0.51586617],[1.48216803 0.46661245],[1.51060299 0.43743898],[1.52714245 0.41782531],[1.53785912 0.40271783],[1.54356388 0.39183543],[1.54597932 0.3838462 ],[1.5465054  0.37762092]
380000,[1.17204173 0.74789315],[1.23347448 0.68981419],[1.28095214 0.65205693],[1.32828358 0.60910749],[1.37608005 0.56495786],[1.4172992  0.52504915],[1.41986697 0.51859486],[1.42261561 0.50991835],[1.4250737  0.50043536],[1.42742194 0.49010385],[1.42984061 0.47889823],[1.43241872 0.46678408],[1.43520673 0.4537261 ]
390000,[1.17204173 0.74789315],[1.22542409 0.68914749],[1.27115781 0.65379783],[1.31641709 0.60919921],[1.36294171 0.56228438],[1.40828573 0.51597387],[1.39819111 0.51840784],[1.3857392  0.52309328],[1.37451684 0.52702781],[1.36414557 0.53061338],[1.35438247 0.53406461],[1.34519387 0.53739152],[1.33659056 0.54055991]
400000,[1.17204173 0.74789315],[1.16115328 0.6851093 ],[1.20406844 0.65089678],[1.24691665 0.60738381],[1.29270354 0.5613632 ],[1.32461248 0.52762386],[1.31269168 0.5330948 ],[1.31036828 0.5291477 ],[1.30908169 0.52410773],[1.30840823 0.51840637],[1.30832513 0.51209977],[1.30882233 0.50522148],[1.30985653 0.4978255 ]
410000,[1.17204173 0.74789315],[1.16010888 0.68447824],[1.19590051 0.64579239],[1.23207036 0.60147013],[1.27509543 0.55508013],[1.31582857 0.51335514],[1.31153815 0.51168936],[1.3271973  0.48832643],[1.34170177 0.46524713],[1.35061711 0.44695536],[1.35517952 0.43253634],[1.35725545 0.42056117],[1.35803122 0.41020349]
420000,[1.17204173 0.74789315],[1.12530331 0.63937054],[1.09785757 0.61663183],[1.07760266 0.56707051],[1.10480781 0.51930521],[1.15203605 0.46380584],[1.19881336 0.41977104],[1.22359471 0.40484257],[1.24034711 0.40016713],[1.25325429 0.39955419],[1.26376843 0.40080045],[1.27265595 0.40282241],[1.28034495 0.40509078]
430000,[1.17204173 0.74789315],[1.13437147 0.68973366],[1.09848613 0.65941583],[1.1140677  0.61777042],[1.15614207 0.58028507],[1.20441261 0.52667907],[1.25635002 0.47127453],[1.29042583 0.43609315],[1.30520183 0.42142521],[1.31382245 0.41366166],[1.31917684 0.40961607],[1.32274253 0.40750423],[1.32530026 0.40641099]
440000,[1.17204173 0.74789315],[1.13174742 0.68837285],[1.08343063 0.65243176],[1.07744889 0.60594541],[1.11965532 0.56151096],[1.16629272 0.52551017],[1.21851801 0.47766339],[1.25289126 0.45219631],[1.26869413 0.44863921],[1.27856961 0.45173491],[1.28510563 0.45798868],[1.28983141 0.46535826],[1.29350458 0.47289504]
450000,[1.17204173 0.74789315],[1.13419344 0.6881474 ],[1.13282811 0.65062463],[1.16436165 0.60844067],[1.20572788 0.56827028],[1.24009469 0.53952852],[1.26266113 0.52272202],[1.27747534 0.5124837 ],[1.28668354 0.50697691],[1.29123839 0.50661616],[1.29291972 0.5093489 ],[1.29272652 0.51388959],[1.29131621 0.51935977]
460000,[1.17204173 0.74789315],[1.15120169 0.6869971 ],[1.16998812 0.64923464],[1.20365154 0.60358583],[1.24622534 0.55651232],[1.29487945 0.50847847],[1.34771103 0.46006916],[1.40139489 0.40892744],[1.45327102 0.35721989],[1.50347326 0.30651012],[1.52406146 0.28464381],[1.53455464 0.27274661],[1.54011694 0.26631073]
470000,[1.17204173 0.74789315],[1.13295277 0.68830845],[1.15607547 0.65075728],[1.20261004 0.60686202],[1.25395065 0.56022234],[1.30769204 0.51141701],[1.36179211 0.46093636],[1.41447364 0.40920752],[1.46534602 0.35565584],[1.51454791 0.30322675],[1.52959813 0.2777913 ],[1.52764651 0.26415333],[1.52145352 0.2539077 ]
480000,[1.17204173 0.74789315],[1.12989108 0.69295862],[1.17153577 0.65258244],[1.21809253 0.60777826],[1.26691414 0.56142423],[1.31741739 0.51486202],[1.3611847  0.47451216],[1.4057478  0.43185257],[1.4214513  0.42025666],[1.42713275 0.41876397],[1.42771083 0.42227914],[1.42692495 0.42676226],[1.42582606 0.43110945]
490000,[1.17204173 0.74789315],[1.12609446 0.69627766],[1.16312668 0.66182196],[1.21387625 0.61697107],[1.26672835 0.56607426],[1.31947647 0.51331117],[1.37096403 0.46031555],[1.42118548 0.406955  ],[1.47057543 0.35353906],[1.51937473 0.29986499],[1.56894042 0.24776141],[1.60536927 0.20895212],[1.61263122 0.19531668]
500000,[1.17204173 0.74789315],[1.12780187 0.69381623],[1.18018583 0.66089691],[1.22524952 0.61752498],[1.27238855 0.57049476],[1.31862278 0.52511654],[1.33873695 0.50748436],[1.35443903 0.49455133],[1.36473223 0.4875314 ],[1.37106706 0.48485935],[1.37484617 0.48493743],[1.3770698  0.48660382],[1.37844989 0.48903806]
510000,[1.17204173 0.74789315],[1.15849981 0.69433666],[1.21406363 0.66080714],[1.26046986 0.61599906],[1.30949111 0.56670073],[1.36065598 0.5150194 ],[1.41167174 0.46077874],[1.45935005 0.40454807],[1.46497199 0.36761065],[1.45650618 0.33743836],[1.44769895 0.30556662],[1.43722793 0.27652907],[1.42625412 0.25101233]
